com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void submitNext(com.yiyiaddon.seed.runtime.SeedPredictionRepository,java.util.function.Consumer) -> a
    void onCompleted(net.minecraft.world.level.ChunkPos,boolean) -> a
    void onFailed(net.minecraft.world.level.ChunkPos) -> g
    void reset() -> j
    net.minecraft.world.level.ChunkPos activeChunk() -> g
    java.lang.String activeChunkCn() -> iQ
    int pendingCount() -> n
    int desiredCount() -> fO
    net.minecraft.world.level.ChunkPos center() -> h
    int predictedInCoverage(com.yiyiaddon.seed.runtime.SeedPredictionRepository) -> a
    int pendingLimit() -> fP
    int submittedCount() -> fQ
    int completedCount() -> cG
    int droppedPendingCount() -> fR
    java.util.List orderCoverage(int) -> e
    int chebyshev(int,int) -> b
    java.lang.String describeCn() -> iK
    boolean lambda$replan$0(int[]) -> a
    int lambda$static$3(int[]) -> a
    int lambda$static$2(int[]) -> b
    int lambda$static$1(int[]) -> c
    int lambda$static$0(int[]) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.runtime.SeedPredictionRepository -> com.yiyiaddon.l.f.b:
    int MAX_TARGET_CHUNKS -> zP
    java.util.Map entries -> cf
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity identity -> a
    int evictedCount -> zQ
    void <init>() -> <init>
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity identity() -> a
    boolean bind(com.yiyiaddon.seed.runtime.SeedRuntimeIdentity) -> a
    boolean boundTo(com.yiyiaddon.seed.runtime.SeedRuntimeIdentity) -> b
    boolean put(com.yiyiaddon.seed.prediction.PredictionResult) -> a
    com.yiyiaddon.seed.prediction.PredictionResult get(net.minecraft.world.level.ChunkPos) -> a
    boolean contains(net.minecraft.world.level.ChunkPos) -> f
    void touch(net.minecraft.world.level.ChunkPos) -> h
    void remove(net.minecraft.world.level.ChunkPos) -> i
    java.util.List chunks() -> R
    java.util.Collection results() -> a
    int size() -> a
    int evictedCount() -> fS
    void clear() -> d
    void reset() -> j
    java.util.List evict(net.minecraft.world.level.ChunkPos,int) -> b
    net.minecraft.world.level.ChunkPos pickVictim(net.minecraft.world.level.ChunkPos,int) -> a
    boolean inCoverage(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos,int) -> a
    java.lang.String describeCn() -> iK
com.yiyiaddon.seed.runtime.SeedPredictionRepository$Entry -> com.yiyiaddon.l.f.b$a:
    com.yiyiaddon.seed.prediction.PredictionResult result -> c
    long lastUsedAt -> cv
    void <init>(com.yiyiaddon.seed.prediction.PredictionResult,long) -> <init>
com.yiyiaddon.seed.runtime.SeedRuntimeIdentity -> com.yiyiaddon.l.f.c:
    java.lang.String worldKey -> Ic
    long seed -> cw
    java.lang.String dimensionId -> Id
    java.lang.String minecraftVersion -> Ie
    long epoch -> cx
    void <init>(java.lang.String,long,java.lang.String,java.lang.String,long) -> <init>
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity of(java.lang.String,long,net.minecraft.resources.ResourceKey,java.lang.String,long) -> a
    boolean overworld() -> id
    java.lang.String describeCn() -> iK
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String worldKey() -> iR
    long seed() -> j
    java.lang.String dimensionId() -> gi
    java.lang.String minecraftVersion() -> cB
    long epoch() -> al
com.yiyiaddon.seed.service.SeedMiningRuntimeState -> com.yiyiaddon.l.g.a:
    com.yiyiaddon.seed.service.SeedMiningRuntimeState DISABLED -> DISABLED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState WAITING_FOR_WORLD -> WAITING_FOR_WORLD
    com.yiyiaddon.seed.service.SeedMiningRuntimeState WAITING_FOR_SEED -> WAITING_FOR_SEED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState INVALID_SEED -> INVALID_SEED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState UNSUPPORTED_DIMENSION -> UNSUPPORTED_DIMENSION
    com.yiyiaddon.seed.service.SeedMiningRuntimeState CALCULATOR_STARTING -> CALCULATOR_STARTING
    com.yiyiaddon.seed.service.SeedMiningRuntimeState PREDICTING -> PREDICTING
    com.yiyiaddon.seed.service.SeedMiningRuntimeState CALCULATOR_FAILED -> CALCULATOR_FAILED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState SUCCESS -> SUCCESS
    com.yiyiaddon.seed.service.SeedMiningRuntimeState FAILED -> FAILED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState READY -> READY
    java.lang.String displayNameCn -> If
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] $VALUES -> a
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] values() -> values
    com.yiyiaddon.seed.service.SeedMiningRuntimeState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayNameCn() -> iJ
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.service.SeedMiningService -> com.yiyiaddon.l.g.b:
    org.slf4j.Logger LOGGER -> ak
    java.lang.String LOG_KEY -> Ig
    java.lang.String TICK_OWNER -> Ih
    java.lang.String RECORD_ID -> Ii
    net.minecraft.resources.ResourceKey SUPPORTED_DIMENSION -> f
    java.lang.String SUPPORTED_DIMENSION_ID -> Ij
    java.lang.String MOD_ID -> Ik
    java.lang.String WORKER_NAME -> Il
    com.yiyiaddon.seed.service.SeedMiningService INSTANCE -> f
    com.yiyiaddon.seed.config.SeedMiningConfig config -> a
    java.lang.String configScope -> Im
    java.lang.Long parsedSeed -> a
    java.util.concurrent.ExecutorService worker -> a
    com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerClient calculator -> a
    com.yiyiaddon.seed.runtime.SeedPredictionRepository repository -> a
    com.yiyiaddon.seed.runtime.SeedPredictionCoverageController coverage -> a
    com.yiyiaddon.seed.observation.SeedOreObservationTracker observer -> b
    com.yiyiaddon.seed.validation.SeedValidationService validation -> a
    boolean renderActive -> hf
    boolean showMissingMirror -> hg
    com.yiyiaddon.seed.render.SeedOreWorldRenderer renderer -> a
    long generation -> cy
    long identityEpoch -> cz
    long snapshotBuildCount -> cA
    long snapshotBuildTotalNanos -> cB
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity identity -> a
    java.util.function.BooleanSupplier autoMiningDemand -> h
    boolean predicting -> av
    com.yiyiaddon.seed.prediction.PredictionResult lastResult -> d
    com.yiyiaddon.seed.service.SeedMiningRuntimeState state -> a
    com.yiyiaddon.seed.worker.client.SeedWorkerState observedCalculatorState -> a
    long observedObserverRevision -> cC
    net.minecraft.resources.ResourceKey dimensionKey -> g
    java.lang.String dimensionId -> wK
    boolean worldReady -> hh
    boolean installed -> ba
    int requestChunkX -> zR
    int requestChunkZ -> zS
    net.minecraft.world.level.Level levelRef -> b
    void <init>() -> <init>
    com.yiyiaddon.seed.service.SeedMiningService instance() -> b
    void init() -> init
    void install() -> u
    boolean enabled() -> X
    void setEnabled(boolean) -> r
    java.lang.String seedText() -> iH
    void setSeedText(java.lang.String) -> bw
    java.lang.String seedStatusCn() -> iI
    java.lang.Long seedValue() -> b
    boolean renderPrediction() -> hV
    void setRenderPrediction(boolean) -> I
    int coverageRadius() -> fB
    void setCoverageRadius(int) -> T
    int coverageRadiusMin() -> fT
    int coverageRadiusMax() -> fU
    boolean showMissing() -> hW
    void setShowMissing(boolean) -> J
    com.yiyiaddon.seed.render.SeedRenderSnapshot renderSnapshot() -> b
    com.yiyiaddon.seed.observation.SeedObservationSnapshot observationSnapshot() -> b
    java.lang.String observedBlockId(net.minecraft.core.BlockPos) -> s
    com.yiyiaddon.seed.observation.OreObservationState observationState(net.minecraft.core.BlockPos) -> b
    int cachedChunkCount() -> fV
    int cachedChunkLimit() -> fW
    int coveragePredictedCount() -> fX
    int coverageTargetCount() -> fY
    int coveragePendingCount() -> fZ
    boolean coverageStillWorking() -> ie
    java.lang.String coverageActiveChunkCn() -> iS
    java.lang.String runtimeIdentityCn() -> iT
    java.lang.String runtimeDiagnosticsCn() -> iU
    long snapshotBuildCount() -> am
    long snapshotBuildTotalNanos() -> an
    com.yiyiaddon.seed.validation.SeedValidationSnapshot validationSnapshot() -> b
    boolean mayUseForAutomatedMining() -> if
    int restartValidation() -> ga
    java.lang.String validationDiagnosticsCn() -> iV
    java.util.List validationEvidence() -> cN
    java.util.List validationGroups() -> cO
    java.util.List validationUnitDiagnostics(boolean) -> f
    java.util.Collection cachedPredictions() -> b
    java.lang.String validationConflictAvailabilityCn() -> iW
    void setAutoMiningDemandSource(java.util.function.BooleanSupplier) -> d
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity runtimeIdentity() -> b
    boolean autoMiningConsumerDemand() -> ig
    java.lang.String dimensionId() -> gi
    java.lang.String dimensionDisplayCn() -> iX
    java.lang.String dimensionSupportCn() -> iY
    boolean dimensionSupported() -> ih
    java.lang.String predictModelCn() -> iZ
    java.lang.String predictModelNoteCn() -> ja
    com.yiyiaddon.seed.service.SeedMiningRuntimeState state() -> a
    java.lang.String stateCn() -> jb
    boolean predicting() -> ii
    boolean canPredict() -> ij
    com.yiyiaddon.seed.prediction.PredictionResult lastResult() -> a
    boolean calculatorRunning() -> ik
    java.lang.String calculatorStateCn() -> eD
    java.lang.String calculatorDiagnosticsCn() -> jc
    long calculatorPid() -> ao
    int calculatorStartCount() -> gb
    java.lang.String calculatorErrorCn() -> jd
    java.lang.String failureCn() -> eF
    java.lang.String playerChunkCn() -> je
    java.lang.String predictedChunkCn() -> jf
    void predictCurrentChunk() -> kK
    void predictChunk(int,int) -> d
    void shutdownForExit() -> kL
    void runPredict(long,long,net.minecraft.world.level.ChunkPos) -> a
    void deliver(long,com.yiyiaddon.seed.prediction.PredictionResult,long,net.minecraft.world.level.ChunkPos) -> a
    void submitQuietly(java.lang.Runnable) -> l
    void onTick() -> ae
    void onLevelChanged(net.minecraft.client.Minecraft,net.minecraft.world.level.Level) -> a
    void onDimensionChanged(net.minecraft.resources.ResourceKey) -> a
    void cancelPending() -> kM
    void stopCalculator(java.lang.String) -> bx
    void syncRuntime() -> kN
    void applyRendererAttachment() -> kO
    void syncRendererFlags() -> kP
    void invalidateRuntime(java.lang.String) -> by
    void driveCoverage() -> kQ
    void submitCoverage(net.minecraft.world.level.ChunkPos) -> j
    void runCoverage(long,com.yiyiaddon.seed.runtime.SeedRuntimeIdentity,net.minecraft.world.level.ChunkPos) -> a
    void deliverCoverage(long,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.prediction.PredictionResult,java.lang.Throwable) -> a
    void acceptPrediction(com.yiyiaddon.seed.prediction.PredictionResult,java.lang.String) -> a
    void onClientBlockUpdated(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    net.minecraft.world.level.ChunkPos playerChunkOrNull() -> i
    void refreshState() -> kR
    java.lang.String minecraftVersion() -> cB
    java.lang.String modVersion() -> jg
    java.lang.String describeFailure(java.lang.Throwable) -> c
    void loadConfig() -> kS
    void persist() -> al
    java.lang.String lambda$modVersion$0(net.fabricmc.loader.api.ModContainer) -> f
    void lambda$deliverCoverage$0(long,net.minecraft.world.level.ChunkPos,java.lang.Throwable,com.yiyiaddon.seed.prediction.PredictionResult) -> a
    void lambda$submitCoverage$0(long,com.yiyiaddon.seed.runtime.SeedRuntimeIdentity,net.minecraft.world.level.ChunkPos) -> b
    void lambda$deliver$0(long,long,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.prediction.PredictionResult) -> a
    void lambda$predictChunk$0(long,java.lang.Long,net.minecraft.world.level.ChunkPos) -> a
    boolean lambda$setAutoMiningDemandSource$0() -> il
    void lambda$install$0(com.yiyiaddon.core.event.ClientEvent) -> v
    boolean lambda$new$3() -> im
    boolean lambda$new$2() -> in
    boolean lambda$new$1() -> eY
    java.lang.Thread lambda$new$0(java.lang.Runnable) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.validation.SeedSuspicionPolicy -> com.yiyiaddon.l.h.a:
    boolean AUTO_SUSPICIOUS_ENABLED -> hi
    void <init>() -> <init>
    boolean autoSuspiciousEnabled() -> io
    java.lang.String disabledReasonCn() -> jh
    java.lang.String mayClassify(com.yiyiaddon.seed.validation.SeedSuspicionPolicy$Probe) -> a
    java.util.List blockers(com.yiyiaddon.seed.validation.SeedSuspicionPolicy$Probe) -> a
    java.lang.String displayNameCn() -> iJ
com.yiyiaddon.seed.validation.SeedSuspicionPolicy$Probe -> com.yiyiaddon.l.h.a$a:
    com.yiyiaddon.seed.validation.SeedValidationState validationState -> b
    java.lang.String minecraftVersion -> In
    boolean overworld -> hj
    boolean vanillaModel -> hk
    boolean chunkLoaded -> hl
    boolean diamondBlock -> hm
    boolean knownCandidate -> hn
    boolean scheduleSensitive -> ho
    boolean universeComplete -> hp
    void <init>(com.yiyiaddon.seed.validation.SeedValidationState,java.lang.String,boolean,boolean,boolean,boolean,boolean,boolean,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.seed.validation.SeedValidationState validationState() -> a
    java.lang.String minecraftVersion() -> cB
    boolean overworld() -> id
    boolean vanillaModel() -> ip
    boolean chunkLoaded() -> iq
    boolean diamondBlock() -> ir
    boolean knownCandidate() -> is
    boolean scheduleSensitive() -> ic
    boolean universeComplete() -> it
com.yiyiaddon.seed.validation.SeedValidationEvidence -> com.yiyiaddon.l.h.b:
    net.minecraft.core.BlockPos position -> au
    net.minecraft.world.level.ChunkPos targetChunk -> F
    com.yiyiaddon.seed.prediction.PredictionCertainty certainty -> c
    com.yiyiaddon.seed.model.OreSource oreSource -> b
    net.minecraft.world.level.ChunkPos originViewer -> G
    com.yiyiaddon.seed.model.OreType oreType -> e
    com.yiyiaddon.seed.observation.OreObservationState observationState -> d
    java.lang.String actualBlockState -> Io
    long firstObservedAt -> cD
    long lastObservedAt -> cE
    boolean everConfirmed -> hq
    long groupId -> cF
    void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.prediction.PredictionCertainty,com.yiyiaddon.seed.model.OreSource,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType,com.yiyiaddon.seed.observation.OreObservationState,java.lang.String,long,long,boolean,long) -> <init>
    com.yiyiaddon.seed.validation.SeedValidationEvidence create(net.minecraft.core.BlockPos,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.prediction.PredictionCertainty,com.yiyiaddon.seed.model.OreSource,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType) -> a
    long positionKey() -> ap
    boolean confirmed() -> iu
    boolean observed() -> iv
    com.yiyiaddon.seed.validation.SeedValidationEvidence withObservation(com.yiyiaddon.seed.observation.OreObservationState,java.lang.String,long) -> a
    com.yiyiaddon.seed.validation.SeedValidationEvidence withGroup(long) -> a
    java.lang.String describeCn() -> iK
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos position() -> N
    net.minecraft.world.level.ChunkPos targetChunk() -> j
    com.yiyiaddon.seed.prediction.PredictionCertainty certainty() -> a
    com.yiyiaddon.seed.model.OreSource oreSource() -> b
    net.minecraft.world.level.ChunkPos originViewer() -> f
    com.yiyiaddon.seed.model.OreType oreType() -> a
    com.yiyiaddon.seed.observation.OreObservationState observationState() -> b
    java.lang.String actualBlockState() -> ji
    long firstObservedAt() -> aq
    long lastObservedAt() -> ar
    boolean everConfirmed() -> iw
    long groupId() -> as
com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup -> com.yiyiaddon.l.h.c:
    long id -> cG
    net.minecraft.world.level.ChunkPos targetChunk -> H
    net.minecraft.world.level.ChunkPos originViewer -> I
    com.yiyiaddon.seed.model.OreSource oreSource -> c
    com.yiyiaddon.seed.model.OreType oreType -> f
    com.yiyiaddon.seed.prediction.PredictionCertainty certainty -> d
    java.util.List members -> ep
    int confirmedCount -> zT
    int observedCount -> zU
    int missingCount -> zV
    boolean everConfirmed -> hr
    long firstConfirmedAt -> cH
    long lastObservedAt -> cI
    long UNGROUPED -> cJ
    long NO_VIEWER -> cK
    void <init>(long,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreSource,com.yiyiaddon.seed.model.OreType,com.yiyiaddon.seed.prediction.PredictionCertainty,java.util.List,int,int,int,boolean,long,long) -> <init>
    int size() -> a
    boolean confirmed() -> iu
    boolean observed() -> iv
    boolean provenanceKnown() -> ix
    java.lang.String provenanceCn() -> jj
    int spatialComponents() -> gc
    java.lang.String describeCn() -> iK
    java.util.List build(java.util.List) -> B
    java.util.List buildLegacySpatialForAudit(java.util.List) -> C
    com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup assemble(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey,java.util.List) -> a
    com.yiyiaddon.seed.prediction.PredictionCertainty stronger(com.yiyiaddon.seed.prediction.PredictionCertainty,com.yiyiaddon.seed.prediction.PredictionCertainty) -> a
    long unitId(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey) -> a
    long mix(long) -> a
    int countSpatialComponents(java.util.List) -> h
    java.util.List spatialComponents(java.util.List) -> D
    java.util.List componentsOf(java.util.List) -> E
    int find(int[],int) -> a
    void union(int[],int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> ab
    net.minecraft.world.level.ChunkPos targetChunk() -> j
    net.minecraft.world.level.ChunkPos originViewer() -> f
    com.yiyiaddon.seed.model.OreSource oreSource() -> b
    com.yiyiaddon.seed.model.OreType oreType() -> a
    com.yiyiaddon.seed.prediction.PredictionCertainty certainty() -> a
    java.util.List members() -> aB
    int confirmedCount() -> gd
    int observedCount() -> ge
    int missingCount() -> bB
    boolean everConfirmed() -> iw
    long firstConfirmedAt() -> at
    long lastObservedAt() -> ar
    java.util.List lambda$componentsOf$0(java.lang.Integer) -> a
    long lambda$buildLegacySpatialForAudit$3(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> a
    int lambda$buildLegacySpatialForAudit$2(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> a
    int lambda$buildLegacySpatialForAudit$1(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> b
    java.util.List lambda$buildLegacySpatialForAudit$0(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey) -> a
    long lambda$build$3(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> b
    int lambda$build$2(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> c
    int lambda$build$1(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> d
    java.util.List lambda$build$0(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey) -> b
com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey -> com.yiyiaddon.l.h.c$a:
    long targetChunkPack -> cL
    long viewerPack -> cM
    com.yiyiaddon.seed.model.OreSource oreSource -> d
    com.yiyiaddon.seed.model.OreType oreType -> g
    void <init>(long,long,com.yiyiaddon.seed.model.OreSource,com.yiyiaddon.seed.model.OreType) -> <init>
    com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup$UnitKey of(com.yiyiaddon.seed.validation.SeedValidationEvidence) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long targetChunkPack() -> au
    long viewerPack() -> av
    com.yiyiaddon.seed.model.OreSource oreSource() -> b
    com.yiyiaddon.seed.model.OreType oreType() -> a
com.yiyiaddon.seed.validation.SeedValidationPolicy -> com.yiyiaddon.l.h.d:
    int VERIFY_MIN_CONFIRMED_UNITS -> zW
    int VERIFY_MIN_CONFIRMED_CHUNKS -> zX
    double VERIFY_MIN_CONFIRMED_RATIO -> cb
    int INCONCLUSIVE_MIN_OBSERVED_UNITS -> zY
    int CONFLICT_MIN_DETERMINISTIC_UNITS -> zZ
    void <init>() -> <init>
    com.yiyiaddon.seed.validation.SeedValidationPolicy$Verdict evaluate(com.yiyiaddon.seed.validation.SeedValidationPolicy$Inputs) -> a
    com.yiyiaddon.seed.validation.SeedValidationPolicy$Inputs inputsOf(java.util.List) -> a
    boolean strongConflictReachable() -> iy
    java.lang.String strongConflictDisabledReasonCn() -> jk
    java.lang.String thresholdsCn() -> jl
    java.lang.String scopeNoteCn() -> jm
    java.lang.String percentCn(double) -> e
com.yiyiaddon.seed.validation.SeedValidationPolicy$Inputs -> com.yiyiaddon.l.h.d$a:
    int everConfirmedUnits -> Aa
    int everConfirmedChunks -> Ab
    int observedUnits -> Ac
    int deterministicMissingUnits -> Ad
    void <init>(int,int,int,int) -> <init>
    double ratio() -> w
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int everConfirmedUnits() -> gf
    int everConfirmedChunks() -> gg
    int observedUnits() -> gh
    int deterministicMissingUnits() -> gi
com.yiyiaddon.seed.validation.SeedValidationPolicy$Verdict -> com.yiyiaddon.l.h.d$b:
    com.yiyiaddon.seed.validation.SeedValidationState state -> c
    java.lang.String reasonCn -> Ip
    void <init>(com.yiyiaddon.seed.validation.SeedValidationState,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.seed.validation.SeedValidationState state() -> b
    java.lang.String reasonCn() -> jn
com.yiyiaddon.seed.validation.SeedValidationService -> com.yiyiaddon.l.h.e:
    org.slf4j.Logger LOGGER -> al
    java.lang.String LOG_KEY -> Iq
    java.util.Map evidences -> cg
    java.util.List groups -> groups
    com.yiyiaddon.seed.runtime.SeedRuntimeIdentity identity -> a
    boolean verifiedLatch -> hs
    com.yiyiaddon.seed.validation.SeedValidationState state -> c
    java.lang.String reasonCn -> Ip
    long collectFromMillis -> cN
    com.yiyiaddon.seed.validation.SeedValidationSnapshot snapshot -> a
    long revision -> aX
    int peakConfirmedUnits -> Ae
    int peakConfirmedChunks -> Af
    void <init>() -> <init>
    boolean bind(com.yiyiaddon.seed.runtime.SeedRuntimeIdentity) -> a
    void reset(java.lang.String) -> ai
    void clearState() -> fp
    int restart() -> gj
    boolean bound() -> iz
    void update(java.util.Collection,com.yiyiaddon.seed.observation.SeedOreObservationTracker) -> a
    void publish(com.yiyiaddon.seed.validation.SeedValidationState,java.lang.String,com.yiyiaddon.seed.validation.SeedValidationPolicy$Inputs) -> a
    com.yiyiaddon.seed.validation.SeedValidationSnapshot snapshot() -> c
    com.yiyiaddon.seed.validation.SeedValidationState state() -> b
    java.lang.String reasonCn() -> jn
    boolean mayUseForAutomatedMining() -> if
    java.util.List groups() -> cP
    java.util.List unitDiagnosticsCn(boolean) -> g
    java.lang.String certaintyCompositionCn(com.yiyiaddon.seed.validation.SeedValidationEvidenceGroup) -> a
    java.util.List evidenceList() -> cQ
    com.yiyiaddon.seed.validation.SeedValidationEvidence evidenceAt(net.minecraft.core.BlockPos) -> a
    long revision() -> W
    int peakConfirmedGroups() -> gk
    int peakConfirmedChunks() -> gl
    java.lang.String describeCn() -> iK
    java.lang.String conflictAvailabilityCn() -> jo
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.validation.SeedValidationSnapshot -> com.yiyiaddon.l.h.f:
    com.yiyiaddon.seed.validation.SeedValidationState state -> d
    java.lang.String reasonCn -> Ir
    int units -> Ag
    int confirmedUnits -> Ah
    int confirmedChunks -> Ai
    int observedUnits -> Aj
    double ratio -> cc
    int sampleChunks -> Ak
    int confirmedPositions -> Al
    int missingPositions -> Am
    boolean automatedUseAllowed -> ht
    java.lang.String policyCn -> Is
    com.yiyiaddon.seed.validation.SeedValidationSnapshot EMPTY -> b
    void <init>(com.yiyiaddon.seed.validation.SeedValidationState,java.lang.String,int,int,int,int,double,int,int,int,boolean,java.lang.String) -> <init>
    java.lang.String stateCn() -> jb
    java.lang.String ratioCn() -> jp
    java.lang.String scopeNoteCn() -> jm
    java.lang.String describeCn() -> iK
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.seed.validation.SeedValidationState state() -> b
    java.lang.String reasonCn() -> jn
    int units() -> gm
    int confirmedUnits() -> gn
    int confirmedChunks() -> go
    int observedUnits() -> gh
    double ratio() -> w
    int sampleChunks() -> gp
    int confirmedPositions() -> gq
    int missingPositions() -> gr
    boolean automatedUseAllowed() -> iA
    java.lang.String policyCn() -> jq
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.validation.SeedValidationState -> com.yiyiaddon.l.h.g:
    com.yiyiaddon.seed.validation.SeedValidationState UNVERIFIED -> UNVERIFIED
    com.yiyiaddon.seed.validation.SeedValidationState COLLECTING -> COLLECTING
    com.yiyiaddon.seed.validation.SeedValidationState VERIFIED -> VERIFIED
    com.yiyiaddon.seed.validation.SeedValidationState INCONCLUSIVE -> INCONCLUSIVE
    com.yiyiaddon.seed.validation.SeedValidationState CONFLICTING -> CONFLICTING
    java.lang.String displayNameCn -> It
    com.yiyiaddon.seed.validation.SeedValidationState[] $VALUES -> a
    com.yiyiaddon.seed.validation.SeedValidationState[] values() -> values
    com.yiyiaddon.seed.validation.SeedValidationState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayNameCn() -> iJ
    boolean allowsAutomatedUse() -> iB
    com.yiyiaddon.seed.validation.SeedValidationState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorkerException -> com.yiyiaddon.l.i.a.a:
    long serialVersionUID -> cO
    java.lang.String errorCode -> Iu
    java.lang.String ERROR_LAUNCH_FAILED -> Iv
    java.lang.String ERROR_STARTUP_TIMEOUT -> Iw
    java.lang.String ERROR_NOT_READY -> Ix
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.Throwable) -> <init>
    java.lang.String errorCode() -> jr
    java.lang.String userMessageCn() -> js
com.yiyiaddon.seed.worker.client.SeedWorkerPredictionMapper -> com.yiyiaddon.l.i.a.b:
    void <init>() -> <init>
    com.yiyiaddon.seed.prediction.PredictionResult toResult(com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto,long,net.minecraft.world.level.ChunkPos) -> a
    void requireMatch(com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto,long,net.minecraft.world.level.ChunkPos) -> a
    com.yiyiaddon.seed.model.OreType parseOreType(java.lang.String) -> a
    com.yiyiaddon.seed.prediction.PredictionCertainty parseCertainty(java.lang.String) -> a
    com.yiyiaddon.seed.model.OreSource parseSource(java.lang.String) -> a
    net.minecraft.world.level.ChunkPos toChunkPos(com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef) -> a
    java.util.List toChunkPosList(java.util.List) -> F
    net.minecraft.resources.ResourceKey overworldKey() -> e
com.yiyiaddon.seed.worker.client.SeedWorkerProcess -> com.yiyiaddon.l.i.a.c:
    int LOG_TAIL_BYTES -> An
    java.lang.Process process -> a
    java.nio.file.Path runtimeRoot -> s
    java.nio.file.Path handshakeFile -> t
    java.nio.file.Path logFile -> u
    java.lang.String token -> Iy
    long startedAtMillis -> cP
    void <init>(java.lang.Process,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.lang.String) -> <init>
    long pid() -> aw
    java.lang.String token() -> jt
    java.nio.file.Path runtimeRoot() -> o
    java.nio.file.Path logFile() -> p
    boolean alive() -> iC
    int exitCodeOrMinusOne() -> gs
    void destroy() -> kT
    void destroyForcibly() -> kU
    boolean awaitExit(long) -> b
