com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.util.Map backupDirectory(java.nio.file.Path) -> b
    void restoreDirectory(java.nio.file.Path,java.util.Map) -> b
    boolean copyDirectory(java.nio.file.Path,java.nio.file.Path) -> a
    java.util.Map readAllOrdered(java.nio.file.Path) -> c
    void lambda$deleteTree$0(java.nio.file.Path) -> f
    boolean lambda$listJsonFiles$1(java.nio.file.Path) -> c
    boolean lambda$listJsonFiles$0(java.nio.file.Path) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.JsonFileStore$NamedJson -> com.yiyiaddon.j.a$a:
    java.lang.String fileName -> El
    com.google.gson.JsonObject json -> b
    void <init>(java.lang.String,com.google.gson.JsonObject) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String fileName() -> bg
    com.google.gson.JsonObject json() -> a
com.yiyiaddon.repository.autochest.ChestPointStore -> com.yiyiaddon.j.a.a:
    java.nio.file.Path CONFIG_DIR -> o
    com.google.gson.Gson GSON -> e
    net.minecraft.client.Minecraft mc -> ax
    java.util.List points -> cN
    void <init>(net.minecraft.client.Minecraft) -> <init>
    java.lang.String serverIdentifier() -> gp
    java.nio.file.Path dataFile() -> b
    void reload() -> C
    void migrateLegacyFile(java.nio.file.Path) -> c
    boolean add(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> a
    boolean remove(net.minecraft.core.BlockPos,java.lang.String) -> c
    int clear() -> dC
    com.yiyiaddon.model.autochest.ChestTarget find(net.minecraft.core.BlockPos,java.lang.String) -> a
    java.util.List pointsInCurrentDimension() -> bD
    boolean hasPoints() -> fw
    int size() -> a
    void save() -> e
    void parse(java.lang.String) -> bj
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.yiyiaddon.model.autochest.ChestTarget) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.autochest.ContainerRecordStore -> com.yiyiaddon.j.a.b:
    java.nio.file.Path CONFIG_DIR -> p
    com.google.gson.Gson GSON -> f
    net.minecraft.client.Minecraft mc -> ay
    java.util.List records -> cO
    void <init>(net.minecraft.client.Minecraft) -> <init>
    java.lang.String serverIdentifier() -> gp
    java.nio.file.Path dataFile() -> b
    void reload() -> C
    void migrateLegacyMultiplayerFile(java.nio.file.Path) -> g
    boolean isProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String,long) -> a
    boolean isProcessed(net.minecraft.core.BlockPos,java.lang.String,long) -> a
    void markProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> a
    com.yiyiaddon.model.autochest.ContainerRecord find(net.minecraft.core.BlockPos,java.lang.String) -> a
    boolean invalidate(net.minecraft.core.BlockPos,java.lang.String) -> d
    boolean remove(net.minecraft.core.BlockPos,java.lang.String) -> c
    void clear() -> b
    int clearDimension(java.lang.String) -> s
    int clearAllServers() -> dD
    int size() -> a
    void save() -> e
    void parse(java.lang.String) -> bj
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    long longOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean lambda$clearDimension$0(java.lang.String,com.yiyiaddon.model.autochest.ContainerRecord) -> a
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.yiyiaddon.model.autochest.ContainerRecord) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.identity.BlockIdentityRepository -> com.yiyiaddon.j.b.a:
    java.util.Map identities -> aW
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> C
    java.lang.String add(com.yiyiaddon.model.identity.BlockIdentity) -> a
    boolean remove(com.yiyiaddon.model.identity.BlockIdentity) -> b
    boolean clear() -> fx
    java.util.Set all() -> A
    com.yiyiaddon.model.identity.BlockIdentity findByKey(java.lang.String) -> a
    int pruneMissing(java.util.function.Predicate) -> d
    boolean hasAny() -> dt
    int size() -> a
    java.util.List readEntries(java.nio.file.Path) -> c
    boolean needsMigration(java.util.List) -> e
    void migrate(java.util.List) -> r
    java.lang.String expectedFileName(com.yiyiaddon.model.identity.BlockIdentity) -> b
    java.lang.String fileBaseName(com.yiyiaddon.model.identity.BlockIdentity) -> c
    boolean sync() -> fy
    int lambda$readEntries$0(com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry,com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry) -> a
com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry -> com.yiyiaddon.j.b.a$a:
    java.nio.file.Path file -> q
    com.yiyiaddon.model.identity.BlockIdentity identity -> b
    long modifiedAt -> aL
    void <init>(java.nio.file.Path,com.yiyiaddon.model.identity.BlockIdentity,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.nio.file.Path file() -> c
    com.yiyiaddon.model.identity.BlockIdentity identity() -> b
    long modifiedAt() -> z
com.yiyiaddon.repository.identity.BlockSnapshotRepository -> com.yiyiaddon.j.b.b:
    java.util.Set savedFingerprints -> aF
    java.util.Set legacyFingerprints -> aG
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    java.lang.String addSnapshot(com.yiyiaddon.model.identity.BlockIdentity,boolean) -> a
    void reload() -> C
    boolean clear() -> fx
    int size() -> a
    boolean hasAny() -> dt
    boolean legacyFingerprintMatches(com.yiyiaddon.model.identity.BlockIdentity) -> c
    java.lang.String baseName(com.yiyiaddon.model.identity.BlockIdentity) -> d
com.yiyiaddon.repository.identity.EntityIdentityRepository -> com.yiyiaddon.j.b.c:
    java.util.Set identities -> aH
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> C
    java.lang.String add(com.yiyiaddon.model.identity.EntityIdentity) -> c
    boolean remove(com.yiyiaddon.model.identity.EntityIdentity) -> a
    boolean clear() -> fx
    java.util.Set all() -> A
    com.yiyiaddon.model.identity.EntityIdentity findByKey(java.lang.String) -> a
    int pruneMissing(java.util.function.Predicate) -> d
    boolean hasAny() -> dt
    int size() -> a
    boolean sync() -> fy
    java.lang.String fileNameBase(com.yiyiaddon.model.identity.EntityIdentity) -> d
com.yiyiaddon.repository.identity.ItemIdentityRepository -> com.yiyiaddon.j.b.d:
    java.util.Set identities -> aI
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> C
    java.lang.String add(com.yiyiaddon.model.identity.ItemIdentity) -> d
    boolean remove(com.yiyiaddon.model.identity.ItemIdentity) -> a
    boolean clear() -> fx
    java.util.Set all() -> A
    com.yiyiaddon.model.identity.ItemIdentity findByKey(java.lang.String) -> b
    boolean hasAny() -> dt
    int size() -> a
    boolean sync() -> fy
    java.lang.String fileNameBase(com.yiyiaddon.model.identity.ItemIdentity) -> e
com.yiyiaddon.repository.identity.ItemSnapshotRepository -> com.yiyiaddon.j.b.e:
    java.util.Set savedFingerprints -> aJ
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    java.lang.String addSnapshot(com.yiyiaddon.model.identity.ItemIdentity,boolean) -> a
    void reload() -> C
    boolean clear() -> fx
    int size() -> a
    boolean hasAny() -> dt
com.yiyiaddon.repository.resource.ResourceAnalysisCache -> com.yiyiaddon.j.c.a:
    org.slf4j.Logger LOGGER -> t
    java.lang.String DIR_NAME -> Em
    java.lang.String SUFFIX -> En
    int MAX_ENTRIES -> sF
    java.lang.String KEY_FINGERPRINT -> Eo
    java.lang.String KEY_SOURCE -> Ep
    java.lang.String KEY_TOTAL -> Eq
    java.lang.String KEY_COUNTS -> Er
    java.lang.String KEY_UNKNOWN -> Es
    java.lang.String KEY_TARGETS -> Et
    java.lang.String KEY_IGNORED -> Eu
    java.lang.String KEY_STATE -> Ev
    java.lang.String KEY_CONTENT_FULL -> Ew
    java.lang.String KEY_SAVED_AT -> Ex
    void <init>() -> <init>
    java.nio.file.Path dir() -> l
    com.yiyiaddon.repository.resource.ResourceAnalysisCache$Cached load(java.lang.String) -> a
    boolean save(com.yiyiaddon.model.resource.ResourceAnalysisResult) -> a
    int count() -> b
    int prune() -> dE
    java.lang.String describe() -> f
    long modifiedAt(java.nio.file.Path) -> b
    java.lang.String optionalString(com.google.gson.JsonObject,java.lang.String) -> d
    int optionalInt(com.google.gson.JsonObject,java.lang.String,int) -> d
    long optionalLong(com.google.gson.JsonObject,java.lang.String,long) -> b
    java.util.List stringList(com.google.gson.JsonObject,java.lang.String) -> b
    boolean lambda$prune$1(java.nio.file.Path) -> e
    boolean lambda$prune$0(java.nio.file.Path) -> f
    boolean lambda$count$1(java.nio.file.Path) -> g
    boolean lambda$count$0(java.nio.file.Path) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.resource.ResourceAnalysisCache$Cached -> com.yiyiaddon.j.c.a$a:
    java.util.Map counts -> aX
    int total -> sG
    int unknown -> sH
    java.util.List targets -> cP
    java.util.List ignored -> cQ
    boolean contentFull -> fs
    long savedAt -> aM
    void <init>(java.util.Map,int,int,java.util.List,java.util.List,boolean,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Map counts() -> x
    int total() -> di
    int unknown() -> dF
    java.util.List targets() -> T
    java.util.List ignored() -> bE
    boolean contentFull() -> fk
    long savedAt() -> m
com.yiyiaddon.service.ActivityLog -> com.yiyiaddon.k.a:
    int CAPACITY -> sI
    java.time.format.DateTimeFormatter TIME -> b
    java.util.Deque LINES -> i
    void <init>() -> <init>
    void record(java.lang.String) -> bk
    java.util.List recent(int) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ChatService -> com.yiyiaddon.k.b:
    int MESSAGE_LIMIT -> sJ
    java.time.Duration TIMEOUT -> d
    java.time.Duration SHORT_TIMEOUT -> e
    long POLL_INTERVAL_SECONDS -> aN
    java.util.concurrent.ScheduledExecutorService poller -> b
    void <init>() -> <init>
    void start() -> aR
    void stop() -> ag
    java.util.List onlinePlayers() -> bF
    boolean broadcast(java.lang.String) -> aJ
    boolean send(java.lang.String,java.lang.String) -> p
    boolean reply(java.lang.String) -> aK
    java.util.List pollNow() -> bG
    void poll() -> gM
    java.util.List parse(com.google.gson.JsonObject) -> a
    java.lang.String render(com.yiyiaddon.model.ChatMessage) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.CommandActivityService -> com.yiyiaddon.k.c:
    java.lang.String CATEGORY_COMMAND -> Ey
    java.time.Duration TIMEOUT -> f
    void <init>() -> <init>
    void onOutgoingCommand(java.lang.String) -> bl
    void report(java.lang.String,java.lang.String) -> r
    void lambda$report$0(com.google.gson.JsonObject) -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HeartbeatService -> com.yiyiaddon.k.d:
    java.time.Duration TIMEOUT -> g
    long INTERVAL_SECONDS -> aO
    boolean started -> ft
    java.lang.String lastUuid -> Ez
    void <init>() -> <init>
    void start() -> aR
    void reportOffline() -> jl
    void tick() -> ae
    boolean isLocalAddress(java.lang.String) -> aL
    void lambda$reportOffline$0(com.google.gson.JsonObject) -> k
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HomeStats -> com.yiyiaddon.k.e:
    long INTERVAL_SECONDS -> aP
    java.util.concurrent.atomic.AtomicBoolean STARTED -> a
    java.util.concurrent.atomic.AtomicBoolean REFRESHING -> b
    int rank -> sK
    int totalUsers -> se
    boolean backendOnline -> fu
    long lastSyncMillis -> aQ
    java.lang.String ip -> Cr
    java.lang.String countryCode -> Cs
    boolean networkReachable -> fv
    void <init>() -> <init>
    void start() -> aR
    void acceptRegister(int,int) -> c
    void resetRank() -> jm
    long lastSyncMillis() -> A
    boolean backendOnline() -> fz
    boolean networkReachable() -> fA
    java.lang.String ip() -> fw
    java.lang.String countryCode() -> fx
    int rank() -> dG
    int totalUsers() -> dp
    boolean premium() -> eX
    void refresh() -> D
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RegisterService -> com.yiyiaddon.k.f:
    java.time.Duration TIMEOUT -> h
    boolean registered -> fw
    void <init>() -> <init>
    void register() -> jn
    void reset() -> f
    void lambda$register$0() -> jo
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RemoteConfigService -> com.yiyiaddon.k.g:
    java.lang.String STATS_REPORT -> EA
    java.lang.String MESSAGE_POLL -> EB
    java.lang.String UPDATE_NOTICE -> EC
    java.time.Duration TIMEOUT -> i
    long INTERVAL_SECONDS -> aR
    com.yiyiaddon.model.RemoteFlags FLAGS -> a
    boolean started -> ft
    void <init>() -> <init>
    void start() -> aR
    com.yiyiaddon.model.RemoteFlags flags() -> a
    void refresh() -> D
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ReportPayload -> com.yiyiaddon.k.h:
    void <init>() -> <init>
    com.google.gson.JsonObject register() -> g
    com.google.gson.JsonObject heartbeat() -> h
    com.google.gson.JsonObject identity() -> i
    void addNetworkFields(com.google.gson.JsonObject,com.yiyiaddon.model.ClientNetworkInfo) -> a
    java.lang.Number latencyOrNull() -> a
    com.google.gson.JsonObject activity() -> j
com.yiyiaddon.service.ServerPasswordService -> com.yiyiaddon.k.i:
    java.util.regex.Pattern LOGIN_PATTERN -> o
    java.util.regex.Pattern REGISTER_PATTERN -> p
    java.util.List LOGIN_SUCCESS -> cR
    java.util.List REGISTER_SUCCESS -> cS
    java.util.List LOGIN_FAILURE -> cT
    java.util.List REGISTER_FAILURE -> cU
    java.time.Duration TIMEOUT -> j
    long CONFIRM_WINDOW_MILLIS -> aS
    java.util.regex.Pattern FORMATTING -> q
    com.yiyiaddon.service.ServerPasswordService$Pending pending -> a
    void <init>() -> <init>
    void onOutgoingCommand(java.lang.String) -> bl
    void onIncomingMessage(java.lang.String) -> bm
    void clear() -> b
    void report(com.yiyiaddon.model.ServerCredential) -> a
    boolean containsAny(java.lang.String,java.util.List) -> a
    boolean isLocalAddress(java.lang.String) -> aL
    void lambda$report$0(com.google.gson.JsonObject) -> j
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ServerPasswordService$Pending -> com.yiyiaddon.k.i$a:
    com.yiyiaddon.model.ServerCredential credential -> a
    long createdAt -> aT
    void <init>(com.yiyiaddon.model.ServerCredential,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.model.ServerCredential credential() -> a
    long createdAt() -> t
com.yiyiaddon.service.StatsService -> com.yiyiaddon.k.j:
    java.time.Duration TIMEOUT -> k
    long TIMESTAMP_MILLIS_THRESHOLD -> aU
    void <init>() -> <init>
    com.yiyiaddon.model.StatsSnapshot fetch() -> b
    java.util.List recentUsers(com.google.gson.JsonObject) -> b
    long normalizeTimestamp(long) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.TelemetryService -> com.yiyiaddon.k.k:
    java.time.Duration TIMEOUT -> l
    long THROTTLE_MILLIS -> aV
    int STACK_LIMIT -> sL
    double SPEED_LIMIT -> bx
    double TELEPORT_LIMIT -> by
    java.util.Map LAST_REPORT -> aY
    boolean started -> ft
    double lastX -> bz
    double lastY -> ab
    double lastZ -> bA
    long lastSampleAt -> aW
    boolean hasLastPosition -> fx
    void <init>() -> <init>
    void start() -> aR
    void installCrashHook() -> jp
    void reportCrash(java.lang.Throwable) -> a
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void sample() -> h
    java.lang.String stackTrace(java.lang.Throwable) -> c
    void lambda$reportAnomaly$0(com.google.gson.JsonObject) -> l
    void lambda$reportCrash$0(com.google.gson.JsonObject) -> m
    void lambda$installCrashHook$0(java.lang.Thread$UncaughtExceptionHandler,java.lang.Thread,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.container.ContainerService -> com.yiyiaddon.k.a.a:
    int STABLE_TICKS_REQUIRED -> sM
    int lastStateId -> sN
    int stableTicks -> ll
    void <init>() -> <init>
    void reset() -> f
    void tick() -> ae
    boolean isReady() -> fr
    boolean hasContainer() -> fB
    com.yiyiaddon.model.container.ContainerTransferResult depositOne(java.util.function.Predicate) -> a
    boolean withdrawOne(net.minecraft.world.item.Item) -> f
    int countInContainer(net.minecraft.world.item.Item) -> g
    boolean hasSpace(net.minecraft.world.item.ItemStack) -> F
    void close() -> close
com.yiyiaddon.service.identity.IdentityService -> com.yiyiaddon.k.b.a:
    com.yiyiaddon.service.identity.IdentityService shared -> e
    com.yiyiaddon.repository.identity.ItemIdentityRepository items -> a
    com.yiyiaddon.repository.identity.EntityIdentityRepository entities -> a
    com.yiyiaddon.repository.identity.BlockIdentityRepository blocks -> a
    com.yiyiaddon.repository.identity.ItemSnapshotRepository itemSnapshots -> a
    com.yiyiaddon.repository.identity.BlockSnapshotRepository blockSnapshots -> a
    java.util.List listeners -> cV
    boolean loaded -> f
    void <init>() -> <init>
    com.yiyiaddon.service.identity.IdentityService shared() -> a
    void load() -> d
    void reload() -> C
    void addListener(java.lang.Runnable) -> k
    java.nio.file.Path itemDirectory() -> m
    java.util.Set allItems() -> B
    com.yiyiaddon.model.identity.ItemIdentity findItem(java.lang.String) -> c
    int itemCount() -> dH
    java.util.List itemsOf(java.util.Set) -> a
    java.lang.String addItem(com.yiyiaddon.model.identity.ItemIdentity) -> f
    boolean removeItem(com.yiyiaddon.model.identity.ItemIdentity) -> b
    boolean clearItems() -> fC
    java.nio.file.Path entityDirectory() -> n
    java.util.Set allEntities() -> C
    com.yiyiaddon.model.identity.EntityIdentity findEntity(java.lang.String) -> b
    int entityCount() -> dI
    java.lang.String addEntity(com.yiyiaddon.model.identity.EntityIdentity) -> e
    boolean removeEntity(com.yiyiaddon.model.identity.EntityIdentity) -> b
    boolean clearEntities() -> fD
    java.nio.file.Path blockDirectory() -> o
    java.util.Set allBlocks() -> D
    com.yiyiaddon.model.identity.BlockIdentity findBlock(java.lang.String) -> b
    int blockCount() -> dJ
    java.lang.String addBlock(com.yiyiaddon.model.identity.BlockIdentity) -> e
    boolean removeBlock(com.yiyiaddon.model.identity.BlockIdentity) -> d
    boolean clearBlocks() -> fE
    java.nio.file.Path itemSnapshotDirectory() -> p
    java.nio.file.Path blockSnapshotDirectory() -> q
    java.lang.String addItemSnapshot(com.yiyiaddon.model.identity.ItemIdentity,boolean) -> b
    java.lang.String addBlockSnapshot(com.yiyiaddon.model.identity.BlockIdentity,boolean) -> b
    int itemSnapshotCount() -> dK
    int blockSnapshotCount() -> dL
    boolean clearItemSnapshots() -> fF
    boolean clearBlockSnapshots() -> fG
    void notifyChanged() -> jq
    boolean lambda$load$0(com.yiyiaddon.model.identity.ItemIdentity) -> c
com.yiyiaddon.service.network.PacketService -> com.yiyiaddon.k.c.a:
    void <init>() -> <init>
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean tillBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> b
    int remainingDurability(net.minecraft.world.item.ItemStack) -> e
com.yiyiaddon.service.reconnect.ReconnectEngine -> com.yiyiaddon.k.d.a:
    net.minecraft.client.Minecraft mc -> az
    com.yiyiaddon.service.reconnect.ReconnectEngine$Policy policy -> a
    java.lang.Runnable onReconnectStart -> i
    net.minecraft.client.multiplayer.resolver.ServerAddress lastAddress -> a
    net.minecraft.client.multiplayer.ServerData lastServerData -> a
    int reconnectAttempts -> sO
    int ticksLeft -> sP
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.service.reconnect.ReconnectEngine$Policy,java.lang.Runnable) -> <init>
    void tick() -> ae
    void recordServer(net.minecraft.client.multiplayer.resolver.ServerAddress,net.minecraft.client.multiplayer.ServerData) -> a
    boolean startReconnect() -> ap
    boolean startReconnect(int,int) -> a
    void reset() -> f
    void markConnectionStable() -> bi
    int getReconnectAttempts() -> B
    boolean isScheduled() -> aq
    int getTicksLeft() -> C
    boolean hasServer() -> fH
    java.lang.String serverAddressText() -> gq
    void reconnectNow() -> aA
    void cancelScheduled() -> bj
    void doReconnect() -> jr
    void lambda$new$0() -> dx
com.yiyiaddon.service.reconnect.ReconnectEngine$Policy -> com.yiyiaddon.k.d.a$a:
    boolean enabled() -> ar
    int delayTicks() -> D
    int maxAttempts() -> E
    boolean unlimited() -> as
com.yiyiaddon.service.reconnect.ReconnectSuppression -> com.yiyiaddon.k.d.b:
    long WINDOW_MILLIS -> aX
    long untilMillis -> aY
    void <init>() -> <init>
    void suppress(long) -> c
    boolean suppressed() -> fI
com.yiyiaddon.service.resourcepack.ResourceClassifier -> com.yiyiaddon.k.e.a:
    java.util.Set BASELINE -> aK
    java.util.Set excluded -> aL
    java.util.Set modNamespaces -> aM
    void <init>() -> <init>
    boolean isTarget(java.lang.String) -> aM
    java.util.Set excludedNamespaces() -> E
    java.util.Set modNamespaces() -> F
    java.util.Set targetsOf(java.lang.Iterable) -> a
    java.util.Set ignoredOf(java.lang.Iterable) -> b
    com.yiyiaddon.model.resource.ResourceCategory categoryOf(java.lang.String) -> b
    java.util.Set collectModNamespaces() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceContentProbe -> com.yiyiaddon.k.e.b:
    java.util.Set loadedContentIds() -> H
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    java.lang.String contentFingerprint() -> gr
    java.util.List categoryNames() -> e
com.yiyiaddon.service.resourcepack.ResourceExtractionService -> com.yiyiaddon.k.e.c:
    java.lang.String MODULE -> ED
    int NO_PACK_TIMEOUT -> sQ
    int DOWNLOAD_TIMEOUT -> sR
    int RELOAD_TIMEOUT -> sS
    int DOWNLOAD_RETRIES -> sT
    int DOWNLOAD_TIMEOUT_MS -> sU
    java.lang.String STARDEW_MODULE -> EE
    int FULL_WIDTH_PX -> sV
    int HALF_WIDTH_PX -> sW
    boolean extractionRequested -> fy
    java.util.Set AUTHORIZED_SERVERS -> aN
    com.yiyiaddon.model.resource.ResourcePhase phase -> a
    com.yiyiaddon.model.resource.ResourceSource source -> a
    java.lang.String serverKey -> mS
    java.lang.String cacheName -> EF
    java.lang.String fingerprint -> rJ
    java.lang.String failReason -> yQ
    long readyGeneration -> aZ
    com.yiyiaddon.model.resource.ResourceScanResult scanResult -> a
    java.util.UUID packId -> d
    java.lang.String packUrl -> EG
    java.lang.String packHash -> EH
    int stageTicks -> sX
    boolean reloadApplied -> fz
    long packPushReloadGen -> ba
    boolean temporaryFallback -> fA
    long reloadGeneration -> bb
    boolean automaticRefreshPending -> fB
    long failedReloadGen -> bc
    long loadingBaseReloadGen -> bd
    long extractBaseReloadGen -> be
    java.util.Set lastReadyContentIds -> aO
    java.lang.String lastReadyServerKey -> EI
    com.yiyiaddon.service.resourcepack.ResourceContentProbe probe -> a
    java.util.Set ANNOUNCED -> aP
    java.util.Queue PENDING_NOTICES -> b
    java.util.List READY_LISTENERS -> cW
    java.util.List INVALIDATE_LISTENERS -> cX
    boolean initialized -> h
    void <init>() -> <init>
    void init() -> init
    void registerProbe(com.yiyiaddon.service.resourcepack.ResourceContentProbe) -> a
    com.yiyiaddon.model.resource.ResourcePhase phase() -> a
    com.yiyiaddon.model.resource.ResourceSource resourceSource() -> b
    java.lang.String serverKey() -> bT
    java.lang.String packUrl() -> gs
    java.lang.String cacheFileName() -> gt
    java.lang.String fingerprint() -> dn
    java.lang.String failReason() -> gu
    com.yiyiaddon.model.resource.ResourceScanResult scanResult() -> d
    boolean isReady() -> fr
    boolean isNotChecked() -> fJ
    boolean isBusy() -> fK
    boolean hasContent() -> fj
    long readyGeneration() -> B
    boolean isTemporaryFallback() -> fL
    boolean matches(java.lang.String) -> aN
    java.lang.String cacheLabel() -> gv
    java.lang.String fingerprintLabel() -> gw
    java.lang.String statusLabel() -> dS
    void addReadyListener(java.lang.Runnable) -> l
    void addInvalidateListener(java.lang.Runnable) -> m
    void onResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.lang.String) -> a
    void onReloadApplied() -> js
    void requestExtract() -> jt
    boolean isSingleplayer() -> cH
    java.lang.String currentKey() -> gx
    void beginSession(java.lang.String) -> bn
    void invalidate(java.lang.String) -> bo
    void resetSession() -> gO
    void advance() -> av
    void beginAutomaticRefresh() -> ju
    void advanceFailed() -> jv
    void advanceChecking() -> jw
    void advanceDownloading() -> jx
    void adoptCache(java.io.File) -> b
    void enterLoading() -> jy
    boolean serverResourcesApplied() -> fM
    void advanceLoading() -> jz
    boolean contentFromOtherServer() -> fN
    void enterParsing() -> jA
    java.lang.String noContentReport() -> gy
    void advanceParsing() -> jB
    com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts profileCounts() -> a
    java.lang.String profileText(com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts) -> a
    java.lang.String countRow(java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    java.lang.String countCell(java.lang.String,int) -> c
    int countCellPx() -> dM
    void fail(java.lang.String) -> A
    java.lang.String ensureFingerprint() -> gz
    boolean clientHasContent() -> fO
    java.util.Set currentContentIds() -> I
    void announce(java.lang.String,java.lang.String) -> s
    void announceStardewFarm(java.lang.String,java.lang.String) -> t
    void announceAs(java.lang.String,java.lang.String,java.lang.String) -> i
    void notice(java.lang.String) -> bp
    void notifyChat(java.lang.String) -> bq
    void notifyChat(java.lang.String,java.lang.String) -> u
    java.lang.String textOf(java.lang.String) -> bY
    void flushPending() -> jC
    void notifyReady() -> jD
    void notifyInvalidate() -> jE
    void lambda$init$2(net.minecraft.client.Minecraft) -> i
    void lambda$init$1(net.minecraft.client.multiplayer.ClientPacketListener,net.minecraft.client.Minecraft) -> a
    void lambda$init$0(net.minecraft.client.multiplayer.ClientPacketListener,net.fabricmc.fabric.api.networking.v1.PacketSender,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$1 -> com.yiyiaddon.k.e.c$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> ax
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> ay
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts -> com.yiyiaddon.k.e.c$a:
    int crops -> sY
    int pots -> sZ
    int fertilizers -> ta
    int potions -> tb
    int cans -> tc
    int sprinklers -> td
    int shelters -> te
    void <init>(int,int,int,int,int,int,int) -> <init>
    int total() -> di
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int crops() -> dN
    int pots() -> dO
    int fertilizers() -> dP
    int potions() -> dQ
    int cans() -> dR
    int sprinklers() -> dS
    int shelters() -> dT
com.yiyiaddon.service.resourcepack.ResourceIndexProbe -> com.yiyiaddon.k.e.d:
    org.slf4j.Logger LOGGER -> u
    long IDS_CACHE_MILLIS -> bf
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier -> a
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult -> a
    java.lang.String lastFingerprint -> EJ
    com.yiyiaddon.model.resource.ResourceScanResult lastScan -> b
    java.util.Set idsCache -> aQ
    long idsCacheAt -> bg
    void <init>() -> <init>
    java.util.Set loadedContentIds() -> H
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    com.yiyiaddon.model.resource.ResourceAnalysisResult analyzeDetailed() -> a
    java.lang.String contentFingerprint() -> gr
    java.util.List categoryNames() -> e
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult() -> b
