com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void containerLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,java.lang.String,double,double,double,float,int) -> b
    void containerLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,net.minecraft.resources.ResourceKey,double,double,double,float) -> a
    void containerLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,net.minecraft.resources.ResourceKey,double,double,double,float,int) -> a
    void containerLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,java.lang.String,double,double,double,float,int,java.lang.String) -> a
    void containerLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,net.minecraft.resources.ResourceKey,double,double,double,float,int,java.lang.String) -> a
    void rawLabel(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,double,double,double,float,int) -> a
    java.lang.String text(java.lang.String,java.lang.String) -> B
    void label(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,double,double,double,float,int) -> b
    void label(com.yiyiaddon.ui.render.world.EspRenderer,java.lang.String,double,double,double,float,int,java.lang.String) -> a
com.yiyiaddon.ui.render.world.Rainbow -> com.yiyiaddon.n.g.a.i:
    double DEFAULT_SPEED -> cw
    double MAX_SPEED -> cx
    void <init>() -> <init>
    int argb(double,double,int) -> a
    int argb(int) -> w
    double clampSpeed(double) -> b
    double nowSeconds() -> D
com.yiyiaddon.ui.render.world.RenderCamera -> com.yiyiaddon.n.g.a.j:
    net.minecraft.world.phys.Vec3 position -> o
    org.joml.Matrix4f viewProjection -> a
    float screenWidth -> mD
    float screenHeight -> mE
    void <init>(net.minecraft.world.phys.Vec3,org.joml.Matrix4f,float,float) -> <init>
    com.yiyiaddon.ui.render.world.RenderCamera capture() -> a
    double cameraX() -> E
    double cameraY() -> F
    double cameraZ() -> G
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.world.phys.Vec3 position() -> a
    org.joml.Matrix4f viewProjection() -> a
    float screenWidth() -> ag
    float screenHeight() -> ah
com.yiyiaddon.ui.render.world.ScreenPoint -> com.yiyiaddon.n.g.a.k:
    float x -> mF
    float y -> mG
    boolean visible -> jb
    float w -> mH
    com.yiyiaddon.ui.render.world.ScreenPoint INVISIBLE -> a
    void <init>(float,float,boolean,float) -> <init>
    com.yiyiaddon.ui.render.world.ScreenPoint invisible() -> a
    boolean onScreen(float,float,float) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    float x() -> Y
    float y() -> Z
    boolean visible() -> ju
    float w() -> ao
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.world.ShapeMode -> com.yiyiaddon.n.g.a.l:
    com.yiyiaddon.ui.render.world.ShapeMode Lines -> Lines
    com.yiyiaddon.ui.render.world.ShapeMode Sides -> Sides
    com.yiyiaddon.ui.render.world.ShapeMode Both -> Both
    com.yiyiaddon.ui.render.world.ShapeMode[] $VALUES -> a
    com.yiyiaddon.ui.render.world.ShapeMode[] values() -> values
    com.yiyiaddon.ui.render.world.ShapeMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean lines() -> eJ
    boolean sides() -> eK
    java.lang.String[] labels() -> b
    com.yiyiaddon.ui.render.world.ShapeMode of(int) -> a
    int index() -> A
    com.yiyiaddon.ui.render.world.ShapeMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.world.Visibility -> com.yiyiaddon.n.g.a.m:
    void <init>() -> <init>
    boolean blocked(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    boolean clear(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> b
com.yiyiaddon.ui.render.world.WorldOverlay -> com.yiyiaddon.n.g.a.n:
    java.util.Map LAYERS -> cX
    java.util.Set REPORTED -> bS
    org.slf4j.Logger LOGGER -> ax
    com.yiyiaddon.ui.render.SkiaGlBackend BACKEND -> d
    boolean surfaceCreated -> jc
    java.util.List DEFERRED -> fD
    boolean collectedThisFrame -> jd
    void <init>() -> <init>
    void register(java.lang.String,com.yiyiaddon.ui.render.world.WorldOverlay$Layer) -> a
    void unregister(java.lang.String) -> o
    boolean isRegistered(java.lang.String) -> l
    void clear() -> d
    int layerCount() -> hw
    void collectGeometry() -> mR
    void renderOverlay() -> mS
    void invalidateSurface() -> mT
    void lambda$static$0(net.fabricmc.fabric.api.client.rendering.v1.level.LevelRenderContext) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.render.world.WorldOverlay$Layer -> com.yiyiaddon.n.g.a.n$a:
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
com.yiyiaddon.ui.render.world.WorldProjector -> com.yiyiaddon.n.g.a.o:
    float NEAR_W -> mI
    org.joml.Matrix4f viewProjection -> b
    double cameraX -> cy
    double cameraY -> cz
    double cameraZ -> cA
    float screenWidth -> mJ
    float screenHeight -> mK
    org.joml.Vector4f scratch -> a
    void <init>(com.yiyiaddon.ui.render.world.RenderCamera) -> <init>
    float screenWidth() -> ag
    float screenHeight() -> ah
    com.yiyiaddon.ui.render.world.ScreenPoint project(double,double,double) -> a
    com.yiyiaddon.ui.render.world.ScreenPoint[] projectLine(double,double,double,double,double,double) -> a
    org.joml.Vector4f clip(double,double,double) -> a
    com.yiyiaddon.ui.render.world.ScreenPoint toScreen(float,float,float) -> a
com.yiyiaddon.ui.screen.ClickGuiScreen -> com.yiyiaddon.n.h.a:
    java.lang.String[] NAV_ICONS -> aq
    java.lang.String[] NAV_KEYS_ZH -> ar
    java.lang.String[] NAV_KEYS_EN -> as
    float NAV_RADIUS -> mL
    float SIDEBAR_W -> mM
    float SIDEBAR_PAD_X -> mN
    float BRAND_TOP -> mO
    float BRAND_H -> mP
    float BRAND_RADIUS -> mQ
    float CONTENT_TOP -> mR
    float HEADER_TITLE_Y -> mS
    float HEADER_SUBTITLE_Y -> mT
    float HEADER_SLOGAN_Y -> mU
    float SEARCH_TOP_GAP -> mV
    float SEARCH_H -> mW
    float NAV_TOP_GAP -> mX
    float CONTENT_HEADER_H -> mY
    float CONTENT_BOTTOM_PAD -> mZ
    float PAGE_INSET_X -> na
    float PAGE_RESERVED_W -> nb
    float TRACK_INSET -> nc
    float TRACK_TOP -> nd
    float TRACK_BOTTOM_PAD -> ne
    float THUMB_SIZE -> nf
    float THUMB_GAP_X -> ng
    float THUMB_ROW_GAP -> nh
    int THUMB_COLS -> Ee
    com.yiyiaddon.ui.navigation.PageRouter router -> c
    com.yiyiaddon.ui.component.PanelFrame frame -> b
    com.yiyiaddon.ui.component.ScrollViewport scroll -> a
    com.yiyiaddon.ui.component.VersionHeader versionHeader -> a
    int hoveredTab -> Ef
    boolean closeHovered -> je
    boolean resetHovered -> jf
    boolean resetConfirm -> jg
    boolean closingRequested -> jh
    boolean searchFocused -> ji
    java.lang.String searchText -> Ms
    com.yiyiaddon.ui.page.BasePage searchResultsPage -> a
    com.yiyiaddon.ui.page.BasePage displayedPage -> b
    com.yiyiaddon.ui.page.BasePage fadingPage -> c
    float pageFade -> ni
    float displayedScroll -> nj
    float fadingScroll -> nk
    boolean draggingInContent -> jj
    boolean draggingScrollbar -> jk
    float[] tabHoverAlpha -> k
    float closeHoverAlpha -> nl
    float resetHoverAlpha -> nm
    float indicatorY -> nn
    float searchFocusAlpha -> no
    float searchTextOffset -> np
    float searchCursorTime -> nq
    float searchBoxX -> nr
    float searchBoxY -> ns
    float searchBoxW -> nt
    float searchBoxH -> nu
    long lastRenderMs -> eh
    com.yiyiaddon.ui.anim.FrameClock clock -> a
    com.yiyiaddon.ui.anim.Spring indicatorSpring -> c
    com.yiyiaddon.ui.anim.PressState[] navPress -> b
    com.yiyiaddon.ui.anim.PressState closePress -> d
    com.yiyiaddon.ui.anim.PressState resetPress -> e
    com.yiyiaddon.ui.component.BackButton backButton -> a
    io.github.humbleui.skija.Paint hoverPaint -> w
    io.github.humbleui.skija.Paint resetBgPaint -> x
    io.github.humbleui.skija.Paint closeBgPaint -> y
    io.github.humbleui.skija.Paint searchLinePaint -> z
    io.github.humbleui.skija.Paint thumbPaint -> A
    io.github.humbleui.skija.Paint previewBorderPaint -> B
    com.yiyiaddon.ui.render.SkiaGlBackend glBackend -> e
    float resetIconWidth -> nv
    java.lang.String cachedResetText -> Mt
    float cachedResetTextWidth -> nw
    java.lang.String cachedCloseText -> Mu
    float cachedCloseTextWidth -> nx
    boolean themePreviewMode -> jl
    int themeHoveredCard -> Eg
    java.util.List previewThemes -> fE
    void <init>(net.minecraft.client.gui.screens.Screen) -> <init>
    java.util.List createRootPages() -> dk
    void restoreNavigation() -> mU
    com.yiyiaddon.ui.page.BasePage pageForToken(java.lang.String) -> a
    void rememberNavigation() -> mV
    void openModuleScreen(com.yiyiaddon.module.ModuleEntry) -> c
    void rebuildCurrentPage() -> mW
    float[] layout() -> c
    void init() -> init
    void drawFrame(int,int,int,int,float) -> a
    float lerp(float,float,float) -> e
    int withAlpha(int,float) -> a
    int lerpColor(int,int,float) -> b
    float activationAt(float,float,float) -> f
    void resetScroll() -> mX
    void refreshScroll() -> mY
    void removed() -> removed
    boolean canCaptureIcons() -> jx
    void drawPanel(io.github.humbleui.skija.Canvas,int,int,int,int) -> a
    void drawPanelGlass(io.github.humbleui.skija.Canvas,int,int,float,float,float,float,float) -> a
    float[] glassRegion() -> b
    float[] coverRegion() -> a
    java.lang.String versionLine() -> kM
    float pageX(float) -> A
    float pageW(float) -> B
    void drawPageHeader(io.github.humbleui.skija.Canvas,com.yiyiaddon.ui.page.BasePage,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    boolean canShowUpdatePrompt() -> jO
    boolean showVersionHeader() -> jP
    float versionHeaderX(float,float) -> p
    boolean backButtonVisible() -> jQ
    float backButtonX(float,float) -> q
    float backButtonY(float) -> C
    float previewGridWidth() -> ap
    float previewThumbX(float,int) -> e
    float previewThumbY(float,int) -> f
    void drawThemePreviewGrid(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> c
    void drawPreviewThemeCard(io.github.humbleui.skija.Canvas,float,float,com.yiyiaddon.ui.theme.ClickGuiTheme,boolean,boolean,float) -> a
    void drawSearchBox(io.github.humbleui.skija.Canvas,float,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void drawSearchPreedit(io.github.humbleui.skija.Canvas,float,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> d
    void applySearch() -> mZ
    com.yiyiaddon.ui.page.BasePage activePage() -> b
    void clearSearch() -> na
    void openThemePreview() -> nb
    void closeThemePreview() -> nc
    void setSearchFocused(boolean) -> U
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void onClose() -> onClose
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    boolean mouseDragged(net.minecraft.client.input.MouseButtonEvent,double,double) -> mouseDragged
    boolean mouseReleased(net.minecraft.client.input.MouseButtonEvent) -> mouseReleased
    boolean mouseScrolled(double,double,double,double) -> mouseScrolled
    void resetUiSettings() -> nd
    void lambda$new$0() -> ek
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.screen.ColorPickerScreen -> com.yiyiaddon.n.h.b:
    com.yiyiaddon.ui.render.world.EspColor color -> W
    java.lang.Runnable onChange -> o
    void <init>(java.lang.String,com.yiyiaddon.ui.render.world.EspColor,net.minecraft.client.gui.screens.Screen) -> <init>
    void <init>(java.lang.String,com.yiyiaddon.ui.render.world.EspColor,net.minecraft.client.gui.screens.Screen,java.lang.Runnable) -> <init>
    void removed() -> removed
    void build() -> ap
    com.yiyiaddon.ui.widget.SettingNumberBox numberBox(int) -> a
    void lambda$numberBox$1(int,int,java.lang.Double) -> a
    java.lang.Double lambda$numberBox$0(int) -> a
    void lambda$build$9(java.lang.Double) -> h
    java.lang.String lambda$build$8() -> bp
    void lambda$build$7(java.lang.Boolean) -> i
    java.lang.String lambda$build$6() -> bG
    void lambda$build$5(java.lang.Double) -> i
    java.lang.Double lambda$build$4() -> aF
    java.lang.String lambda$build$3() -> bu
    java.lang.String lambda$build$2() -> bv
    java.lang.String lambda$build$1() -> bw
    java.lang.String lambda$build$0() -> bm
com.yiyiaddon.ui.screen.ConfirmPanelScreen -> com.yiyiaddon.n.h.c:
    java.util.List lines -> fF
    java.lang.String confirmLabel -> Mv
    java.lang.Runnable onConfirm -> p
    boolean notice -> jm
    java.util.function.Supplier settingsTarget -> y
    net.minecraft.client.gui.screens.Screen nextScreen -> g
    void <init>(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> <init>
    com.yiyiaddon.ui.screen.ConfirmPanelScreen inPlace(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable,net.minecraft.client.gui.screens.Screen) -> a
    com.yiyiaddon.ui.screen.ConfirmPanelScreen noticeInPlace(java.lang.String,java.util.List,net.minecraft.client.gui.screens.Screen) -> a
    void <init>(java.lang.String,java.util.List,java.lang.String,java.lang.Runnable,net.minecraft.client.gui.screens.Screen,boolean,java.util.function.Supplier,boolean) -> <init>
    com.yiyiaddon.ui.screen.ConfirmPanelScreen notice(java.lang.String,java.util.List,net.minecraft.client.gui.screens.Screen) -> b
    com.yiyiaddon.ui.screen.ConfirmPanelScreen notice(java.lang.String,java.lang.String,java.util.List,net.minecraft.client.gui.screens.Screen) -> a
    com.yiyiaddon.ui.screen.ConfirmPanelScreen notice(java.lang.String,java.lang.String,java.util.List,net.minecraft.client.gui.screens.Screen,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.screen.ConfirmPanelScreen noticeInPlace(java.lang.String,java.lang.String,java.util.List,net.minecraft.client.gui.screens.Screen) -> b
    java.util.List noticeLines(java.lang.String,java.util.List) -> b
    java.lang.String plain(java.lang.String) -> cU
    void buildContent() -> dZ
    void openSettings() -> ne
    void closing() -> mK
    void confirm() -> nf
com.yiyiaddon.ui.screen.HelpPanelScreen -> com.yiyiaddon.n.h.d:
    java.lang.String TITLE_SUFFIX -> Mw
    java.lang.String CLOSE_LABEL -> Mx
    int FRAME_RULE -> Eh
    int TITLE_PADDING -> Ei
    java.lang.String FRAME_TOP -> My
    java.lang.String FRAME_MIDDLE -> Mz
    java.lang.String FRAME_BOTTOM -> MA
    int FRAME_LINES -> Ej
    void <init>(java.lang.String,java.lang.String[],net.minecraft.client.gui.screens.Screen) -> <init>
    void buildContent(java.lang.String[]) -> a
    java.lang.String[] buildHelpContent(com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[]) -> a
    java.lang.String[] inlineContent(java.lang.String[]) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection -> com.yiyiaddon.n.h.d$a:
    java.lang.String title -> MB
    java.lang.String[] lines -> at
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String title() -> bj
    java.lang.String[] lines() -> g
com.yiyiaddon.ui.screen.ModuleScreen -> com.yiyiaddon.n.h.e:
    float CONTENT_PAD -> ny
    float CONTENT_TOP -> nz
    float BACK_X -> nA
    float BACK_Y -> nB
    float TITLE_X -> nC
    float TITLE_Y -> nD
    float TITLE_SIZE -> nE
    float TITLE_BASELINE_RATIO -> nF
    float TITLE_Y_ALIGNED -> nG
    float SUBTITLE_Y -> nH
    float PAGE_INSET_X -> nI
    float PAGE_RESERVED_W -> nJ
    float CONTENT_BOTTOM_PAD -> nK
    float TRACK_INSET -> nL
    float TRACK_TOP_PAD -> nM
    com.yiyiaddon.ui.page.BasePage page -> d
    com.yiyiaddon.ui.component.PanelFrame frame -> c
    com.yiyiaddon.ui.component.ScrollViewport scroll -> b
    com.yiyiaddon.ui.component.BackButton backButton -> b
    com.yiyiaddon.ui.render.SkiaGlBackend glBackend -> f
    boolean closingRequested -> jh
    boolean draggingInContent -> jj
    boolean draggingScrollbar -> jk
    long lastRenderMs -> eh
    com.yiyiaddon.ui.anim.FrameClock clock -> b
    void <init>(com.yiyiaddon.module.ModuleEntry,net.minecraft.client.gui.screens.Screen) -> <init>
    com.yiyiaddon.ui.page.BasePage createPageBody(com.yiyiaddon.module.ModuleEntry) -> b
    void init() -> init
    float contentHeight() -> aq
    boolean canCaptureIcons() -> jx
    float[] glassRegion() -> b
    float[] coverRegion() -> a
    void drawFrame(int,int,int,int,float) -> a
    void drawPanel(io.github.humbleui.skija.Canvas,int,int,int,int) -> a
    void drawHeader(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,boolean) -> a
    void refreshScroll(float) -> i
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    boolean mouseDragged(net.minecraft.client.input.MouseButtonEvent,double,double) -> mouseDragged
    boolean mouseReleased(net.minecraft.client.input.MouseButtonEvent) -> mouseReleased
    boolean mouseScrolled(double,double,double,double) -> mouseScrolled
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void requestClose() -> ng
    void onClose() -> onClose
    void removed() -> removed
com.yiyiaddon.ui.screen.PanelScreen -> com.yiyiaddon.n.h.f:
    float CONTENT_PAD -> nN
    float CONTENT_TOP -> nO
    float LINE_GAP -> nP
    float BACK_X -> nQ
    float BACK_Y -> nR
    float TITLE_X -> nS
    float TITLE_Y -> nT
    float TITLE_SIZE -> nU
    float TITLE_BASELINE_RATIO -> nV
    float TITLE_Y_ALIGNED -> nW
    float SUBTITLE_Y -> nX
    float SUBTITLE_SIZE -> nY
    float SUBTITLE_RESERVED_W -> nZ
    float PAGE_INSET_X -> oa
    float PAGE_RESERVED_W -> ob
    float CONTENT_BOTTOM_PAD -> oc
    float TRACK_INSET -> od
    float TRACK_TOP_PAD -> oe
    float SECTION_TITLE_HEIGHT -> of
    float SECTION_TITLE_SIZE -> og
    float GAP_HEIGHT -> oh
    float DIVIDER_HEIGHT -> oi
    float ENTER_RISE -> oj
    float CONSOLE_CARD_W -> ok
    float CONSOLE_CARD_H -> ol
    float DESIGN_MARGIN -> om
    float MIN_CARD_W -> on
    float MIN_CARD_H -> oo
    java.lang.String windowTitle -> MC
    java.util.function.Supplier subtitle -> z
    com.yiyiaddon.ui.component.CompactStack content -> h
    com.yiyiaddon.ui.component.PanelFrame frame -> d
    com.yiyiaddon.ui.component.ScrollViewport scroll -> c
    com.yiyiaddon.ui.component.BackButton backButton -> c
    com.yiyiaddon.ui.render.SkiaGlBackend glBackend -> g
    boolean closingRequested -> jh
    boolean draggingInContent -> jj
    boolean draggingScrollbar -> jk
    boolean exitToGame -> jn
    long lastRenderMs -> eh
    com.yiyiaddon.ui.anim.FrameClock clock -> c
    void <init>(java.lang.String,net.minecraft.client.gui.screens.Screen) -> <init>
    void setSubtitle(java.util.function.Supplier) -> c
    com.yiyiaddon.ui.component.CompactStack content() -> d
    void addSectionTitle(java.lang.String) -> bR
    void addField(java.lang.String,java.lang.String) -> D
    void addButton(java.lang.String,java.lang.Runnable) -> a
    void addButtons(com.yiyiaddon.ui.widget.Button[]) -> a
    void addGap() -> nh
    void addDivider() -> ni
    void feedback(java.lang.String,java.lang.String) -> E
    void copyToClipboard(java.lang.String) -> bS
    void init() -> init
    void applyDesignSize() -> nj
    void setPanelDesignSize(float,float) -> f
    float contentHeight() -> aq
    boolean canCaptureIcons() -> jx
    float[] glassRegion() -> b
    float[] coverRegion() -> a
    void drawFrame(int,int,int,int,float) -> a
    float titleBaselineY() -> ar
    boolean hasSubtitle() -> jR
    void drawSubtitle(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> d
    void drawPanel(io.github.humbleui.skija.Canvas,int,int,int,int) -> a
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    boolean mouseClicked(net.minecraft.client.input.MouseButtonEvent,boolean) -> mouseClicked
    boolean mouseDragged(net.minecraft.client.input.MouseButtonEvent,double,double) -> mouseDragged
    boolean mouseReleased(net.minecraft.client.input.MouseButtonEvent) -> mouseReleased
    boolean mouseScrolled(double,double,double,double) -> mouseScrolled
    void exitToGame() -> nk
    void requestClose() -> nl
    void closing() -> mK
    void onClose() -> onClose
    void removed() -> removed
com.yiyiaddon.ui.screen.PanelScreen$1 -> com.yiyiaddon.n.h.f$1:
    void <init>(com.yiyiaddon.ui.screen.PanelScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.ui.screen.RenderObjectScreen -> com.yiyiaddon.n.h.g:
    java.lang.String DEFAULT_TITLE_PREFIX -> MD
    java.lang.String HINT_OPEN_PICKER -> ME
    java.lang.String HINT_RAINBOW -> MF
    com.yiyiaddon.ui.render.world.EspRenderObject object -> D
    com.yiyiaddon.ui.render.world.EspRenderObject factory -> E
    java.lang.Runnable persist -> q
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.ui.render.world.EspRenderObject,com.yiyiaddon.ui.render.world.EspRenderObject,java.lang.Runnable) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,java.lang.String,com.yiyiaddon.ui.render.world.EspRenderObject,com.yiyiaddon.ui.render.world.EspRenderObject,java.lang.Runnable) -> <init>
    void build() -> ap
    void copyColor(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    void lambda$build$11() -> gN
    void lambda$build$10(java.lang.Integer) -> h
    java.lang.Integer lambda$build$9() -> V
    void lambda$build$8() -> gS
    void lambda$build$7(java.lang.Boolean) -> i
    java.lang.Boolean lambda$build$6() -> bi
    java.lang.String lambda$build$5() -> bI
    void lambda$build$4() -> aR
    java.lang.String lambda$build$3() -> bu
    void lambda$build$2() -> bi
    void lambda$build$1(java.lang.Boolean) -> j
    java.lang.Boolean lambda$build$0() -> d
    void lambda$new$0() -> ek
com.yiyiaddon.ui.screen.RenderObjectScreen$Row -> com.yiyiaddon.n.h.g$a:
    float HEIGHT -> op
    float PAD_X -> oq
    float LABEL_SIZE -> or
    float HINT_SIZE -> os
    float HINT_GAP -> ot
    float HINT_MIN_WIDTH -> ou
    float HOVER_SMOOTHING -> ov
    float GAP -> ow
    java.lang.String label -> MG
    java.util.function.Supplier hint -> A
    java.util.List controls -> fG
    boolean hovered -> gf
    float hover -> dp
    void <init>(java.lang.String,java.util.function.Supplier,com.yiyiaddon.ui.widget.SettingWidget,com.yiyiaddon.ui.console.ConsoleWidgets$Ctl) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float controlsStartX(float,float) -> i
    float controlY(float,com.yiyiaddon.ui.widget.SettingWidget) -> a
    java.lang.String hoveredHintText(float,float,float,float,float) -> b
    void drawHint(io.github.humbleui.skija.Canvas,float,float,float,float,com.yiyiaddon.ui.theme.ClickGuiThemeColors,java.lang.String) -> a
com.yiyiaddon.ui.screen.SelectorScreen -> com.yiyiaddon.n.h.h:
    float SPLIT_MIN_HEIGHT -> ox
    float SPLIT_ROW_GAP -> oy
    float GROUP_TITLE_HEIGHT -> oz
    float GROUP_TITLE_SIZE -> oA
    float GROUP_SUB_TITLE_SIZE -> oB
    float GROUP_INDENT -> oC
    float GROUP_SUB_ARROW_SIZE -> oD
    char FOLD_KEY_SEPARATOR -> b
    float EMPTY_HEIGHT -> oE
    float SEARCH_MAX_LENGTH -> oF
    float GROUP_TITLE_PAD_X -> oG
    float GROUP_TITLE_BASELINE -> oH
    java.lang.String GROUP_COUNT_PREFIX -> MH
    java.lang.String GROUP_SELECTED_PREFIX -> MI
    float GROUP_COUNT_GAP -> oI
    java.lang.String GROUP_ARROW -> MJ
    float GROUP_ARROW_SIZE -> oJ
    float GROUP_ARROW_SPIN -> oK
    float GROUP_ARROW_CENTER_RATIO -> oL
    float GROUP_BUTTON_GAP -> oM
    java.lang.String TEXT_SELECT_ALL -> MK
    java.lang.String TEXT_CLEAR_ALL -> ML
    java.lang.String SELECTED_TITLE -> MM
    int MAX_ROWS -> Ek
    int PREFETCH_LIMIT -> El
    java.lang.String GLYPH_ADD -> MN
    java.lang.String GLYPH_REMOVE -> MO
    java.lang.String EMPTY_TEXT -> MP
    java.lang.String PICK_HINT -> MQ
    java.lang.String windowTitle -> MR
    java.util.List entries -> fH
    java.util.function.Supplier selectedKeys -> B
    java.util.function.Consumer onAdd -> q
    java.util.function.Consumer onRemove -> r
    java.util.function.Consumer onPick -> s
    com.yiyiaddon.ui.screen.SelectorScreen$AddGuard addGuard -> a
    com.yiyiaddon.ui.component.SplitPanels split -> a
    com.yiyiaddon.ui.component.SearchRow searchRow -> a
    com.yiyiaddon.ui.component.TextLine pickHint -> a
    java.util.Set expandedGroups -> bT
    boolean expandedFirstGroup -> jo
    java.util.Set collapsedGroups -> bU
    java.lang.String filter -> yC
    void <init>(java.lang.String,net.minecraft.client.gui.screens.Screen,java.util.List,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Consumer) -> <init>
    void <init>(java.lang.String,net.minecraft.client.gui.screens.Screen,java.util.List,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Consumer,java.util.function.Consumer) -> <init>
    com.yiyiaddon.ui.screen.SelectorScreen pick(java.lang.String,net.minecraft.client.gui.screens.Screen,java.util.List,java.util.function.Consumer) -> a
    com.yiyiaddon.ui.screen.SelectorScreen addGuard(com.yiyiaddon.ui.screen.SelectorScreen$AddGuard) -> a
    void build() -> ap
    void applyFilter(java.lang.String) -> aO
    void rebuild() -> z
    void prefetchIcons() -> nm
    void expandFirstGroup(java.util.Set) -> c
    void buildColumn(com.yiyiaddon.ui.component.CompactStack,com.yiyiaddon.ui.screen.SelectorScreen$Column,java.util.Set) -> a
    com.yiyiaddon.ui.component.TextLine selectedTitle(int) -> b
    com.yiyiaddon.ui.screen.SelectorScreen$GroupHeader header(com.yiyiaddon.ui.screen.SelectorScreen$Column,java.lang.String,java.lang.String,java.util.List,java.util.Set,int) -> a
    java.util.List flatten(java.util.Map) -> a
    java.lang.String parentKey(com.yiyiaddon.ui.screen.SelectorScreen$Entry) -> a
    java.lang.String groupKey(com.yiyiaddon.ui.screen.SelectorScreen$Entry) -> b
    java.lang.String foldKey(java.lang.String,java.lang.String) -> c
    com.yiyiaddon.ui.component.TextLine groupTitle(java.lang.String,int) -> a
    boolean isGroupExpanded(com.yiyiaddon.ui.screen.SelectorScreen$Column,java.lang.String) -> a
    com.yiyiaddon.ui.component.ListRow pickRow(com.yiyiaddon.ui.screen.SelectorScreen$Entry) -> a
    com.yiyiaddon.ui.component.ListRow toggleRow(com.yiyiaddon.ui.screen.SelectorScreen$Entry,boolean) -> a
    void toggle(com.yiyiaddon.ui.screen.SelectorScreen$Entry,boolean) -> a
    boolean matches(com.yiyiaddon.ui.screen.SelectorScreen$Entry) -> a
    java.lang.String stripFormatting(java.lang.String) -> av
