com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    int clear() -> dV
    com.yiyiaddon.model.autochest.ChestTarget find(net.minecraft.core.BlockPos,java.lang.String) -> a
    java.util.List pointsInCurrentDimension() -> bG
    boolean hasPoints() -> go
    int size() -> a
    void save() -> i
    void parse(java.lang.String) -> bq
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.yiyiaddon.model.autochest.ChestTarget) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.autochest.ContainerRecordStore -> com.yiyiaddon.j.a.b:
    java.nio.file.Path CONFIG_DIR -> q
    com.google.gson.Gson GSON -> g
    net.minecraft.client.Minecraft mc -> aB
    java.util.List records -> cU
    void <init>(net.minecraft.client.Minecraft) -> <init>
    java.lang.String serverIdentifier() -> ha
    java.nio.file.Path dataFile() -> b
    void reload() -> J
    void migrateLegacyMultiplayerFile(java.nio.file.Path) -> g
    boolean isProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String,long) -> a
    boolean isProcessed(net.minecraft.core.BlockPos,java.lang.String,long) -> a
    void markProcessed(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> a
    com.yiyiaddon.model.autochest.ContainerRecord find(net.minecraft.core.BlockPos,java.lang.String) -> a
    boolean invalidate(net.minecraft.core.BlockPos,java.lang.String) -> d
    boolean remove(net.minecraft.core.BlockPos,java.lang.String) -> c
    void clear() -> d
    int clearDimension(java.lang.String) -> t
    int clearAllServers() -> dW
    int size() -> a
    void save() -> i
    void parse(java.lang.String) -> bq
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    long longOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean lambda$clearDimension$0(java.lang.String,com.yiyiaddon.model.autochest.ContainerRecord) -> a
    boolean lambda$remove$0(net.minecraft.core.BlockPos,java.lang.String,com.yiyiaddon.model.autochest.ContainerRecord) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.identity.BlockIdentityRepository -> com.yiyiaddon.j.b.a:
    java.util.Map identities -> bs
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> J
    java.lang.String add(com.yiyiaddon.model.identity.BlockIdentity) -> a
    boolean remove(com.yiyiaddon.model.identity.BlockIdentity) -> b
    boolean clear() -> gp
    java.util.Set all() -> B
    com.yiyiaddon.model.identity.BlockIdentity findByKey(java.lang.String) -> a
    int pruneMissing(java.util.function.Predicate) -> d
    boolean hasAny() -> dX
    int size() -> a
    java.util.List readEntries(java.nio.file.Path) -> c
    boolean needsMigration(java.util.List) -> f
    void migrate(java.util.List) -> r
    java.lang.String expectedFileName(com.yiyiaddon.model.identity.BlockIdentity) -> b
    java.lang.String fileBaseName(com.yiyiaddon.model.identity.BlockIdentity) -> c
    boolean sync() -> gq
    int lambda$readEntries$0(com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry,com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry) -> a
com.yiyiaddon.repository.identity.BlockIdentityRepository$Entry -> com.yiyiaddon.j.b.a$a:
    java.nio.file.Path file -> r
    com.yiyiaddon.model.identity.BlockIdentity identity -> b
    long modifiedAt -> aX
    void <init>(java.nio.file.Path,com.yiyiaddon.model.identity.BlockIdentity,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.nio.file.Path file() -> c
    com.yiyiaddon.model.identity.BlockIdentity identity() -> b
    long modifiedAt() -> A
com.yiyiaddon.repository.identity.BlockSnapshotRepository -> com.yiyiaddon.j.b.b:
    java.util.Set savedFingerprints -> aQ
    java.util.Set legacyFingerprints -> aR
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    java.lang.String addSnapshot(com.yiyiaddon.model.identity.BlockIdentity,boolean) -> a
    void reload() -> J
    boolean clear() -> gp
    int size() -> a
    boolean hasAny() -> dX
    boolean legacyFingerprintMatches(com.yiyiaddon.model.identity.BlockIdentity) -> c
    java.lang.String baseName(com.yiyiaddon.model.identity.BlockIdentity) -> d
com.yiyiaddon.repository.identity.EntityIdentityRepository -> com.yiyiaddon.j.b.c:
    java.util.Set identities -> aS
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> J
    java.lang.String add(com.yiyiaddon.model.identity.EntityIdentity) -> c
    boolean remove(com.yiyiaddon.model.identity.EntityIdentity) -> a
    boolean clear() -> gp
    java.util.Set all() -> B
    com.yiyiaddon.model.identity.EntityIdentity findByKey(java.lang.String) -> a
    int pruneMissing(java.util.function.Predicate) -> d
    boolean hasAny() -> dX
    int size() -> a
    boolean sync() -> gq
    java.lang.String fileNameBase(com.yiyiaddon.model.identity.EntityIdentity) -> d
com.yiyiaddon.repository.identity.ItemIdentityRepository -> com.yiyiaddon.j.b.d:
    java.util.Set identities -> aT
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    void reload() -> J
    java.lang.String add(com.yiyiaddon.model.identity.ItemIdentity) -> d
    boolean remove(com.yiyiaddon.model.identity.ItemIdentity) -> a
    boolean clear() -> gp
    java.util.Set all() -> B
    com.yiyiaddon.model.identity.ItemIdentity findByKey(java.lang.String) -> b
    boolean hasAny() -> dX
    int size() -> a
    boolean sync() -> gq
    java.lang.String fileNameBase(com.yiyiaddon.model.identity.ItemIdentity) -> e
com.yiyiaddon.repository.identity.ItemSnapshotRepository -> com.yiyiaddon.j.b.e:
    java.util.Set savedFingerprints -> aU
    void <init>() -> <init>
    java.nio.file.Path directory() -> k
    java.lang.String addSnapshot(com.yiyiaddon.model.identity.ItemIdentity,boolean) -> a
    void reload() -> J
    boolean clear() -> gp
    int size() -> a
    boolean hasAny() -> dX
com.yiyiaddon.repository.resource.ResourceAnalysisCache -> com.yiyiaddon.j.c.a:
    org.slf4j.Logger LOGGER -> H
    java.lang.String DIR_NAME -> Fc
    java.lang.String SUFFIX -> Fd
    int MAX_ENTRIES -> uX
    java.lang.String KEY_FINGERPRINT -> Fe
    java.lang.String KEY_SOURCE -> Ff
    java.lang.String KEY_TOTAL -> Fg
    java.lang.String KEY_COUNTS -> Fh
    java.lang.String KEY_UNKNOWN -> Fi
    java.lang.String KEY_TARGETS -> Fj
    java.lang.String KEY_IGNORED -> Fk
    java.lang.String KEY_STATE -> Fl
    java.lang.String KEY_CONTENT_FULL -> Fm
    java.lang.String KEY_SAVED_AT -> Fn
    void <init>() -> <init>
    java.nio.file.Path dir() -> l
    com.yiyiaddon.repository.resource.ResourceAnalysisCache$Cached load(java.lang.String) -> a
    boolean save(com.yiyiaddon.model.resource.ResourceAnalysisResult) -> a
    int count() -> b
    int prune() -> dX
    java.lang.String describe() -> f
    long modifiedAt(java.nio.file.Path) -> b
    java.lang.String optionalString(com.google.gson.JsonObject,java.lang.String) -> e
    int optionalInt(com.google.gson.JsonObject,java.lang.String,int) -> e
    long optionalLong(com.google.gson.JsonObject,java.lang.String,long) -> b
    java.util.List stringList(com.google.gson.JsonObject,java.lang.String) -> b
    boolean lambda$prune$1(java.nio.file.Path) -> e
    boolean lambda$prune$0(java.nio.file.Path) -> f
    boolean lambda$count$1(java.nio.file.Path) -> g
    boolean lambda$count$0(java.nio.file.Path) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.repository.resource.ResourceAnalysisCache$Cached -> com.yiyiaddon.j.c.a$a:
    java.util.Map counts -> bt
    int total -> uY
    int unknown -> uZ
    java.util.List targets -> cV
    java.util.List ignored -> cW
    boolean contentFull -> fF
    long savedAt -> aY
    void <init>(java.util.Map,int,int,java.util.List,java.util.List,boolean,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.Map counts() -> z
    int total() -> dy
    int unknown() -> dY
    java.util.List targets() -> U
    java.util.List ignored() -> bH
    boolean contentFull() -> fX
    long savedAt() -> m
com.yiyiaddon.service.ActivityLog -> com.yiyiaddon.k.a:
    int CAPACITY -> va
    java.time.format.DateTimeFormatter TIME -> b
    java.util.Deque LINES -> i
    void <init>() -> <init>
    void record(java.lang.String) -> br
    java.util.List recent(int) -> d
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ChatService -> com.yiyiaddon.k.b:
    int MESSAGE_LIMIT -> vb
    java.lang.String ADMIN_TITLE -> Fo
    java.lang.String REPLY_HINT -> Fp
    java.time.Duration TIMEOUT -> d
    java.time.Duration SHORT_TIMEOUT -> e
    long POLL_INTERVAL_SECONDS -> aZ
    java.util.concurrent.ScheduledExecutorService poller -> b
    void <init>() -> <init>
    void start() -> ba
    void stop() -> an
    java.util.List onlinePlayers() -> bI
    boolean broadcast(java.lang.String) -> aV
    boolean send(java.lang.String,java.lang.String) -> q
    boolean reply(java.lang.String) -> aW
    java.util.List pollNow() -> bJ
    void poll() -> hr
    java.util.List parse(com.google.gson.JsonObject) -> a
    java.lang.String render(com.yiyiaddon.model.ChatMessage) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.CommandActivityService -> com.yiyiaddon.k.c:
    java.lang.String CATEGORY_COMMAND -> Fq
    java.time.Duration TIMEOUT -> f
    void <init>() -> <init>
    void onOutgoingCommand(java.lang.String) -> bs
    void report(java.lang.String,java.lang.String) -> v
    void lambda$report$0(com.google.gson.JsonObject) -> l
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HeartbeatService -> com.yiyiaddon.k.d:
    java.time.Duration TIMEOUT -> g
    long INTERVAL_SECONDS -> ba
    boolean started -> fG
    java.lang.String lastUuid -> Fr
    void <init>() -> <init>
    void start() -> ba
    void reportOffline() -> kg
    boolean reportEnabled() -> gr
    void tick() -> al
    boolean isLocalAddress(java.lang.String) -> aX
    void lambda$reportOffline$0(com.google.gson.JsonObject) -> m
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HomeStats -> com.yiyiaddon.k.e:
    long INTERVAL_SECONDS -> bb
    long HEARTBEAT_FRESH_MILLIS -> bc
    java.util.concurrent.atomic.AtomicBoolean STARTED -> a
    java.util.concurrent.atomic.AtomicBoolean REFRESHING -> b
    int rank -> vc
    int totalUsers -> uq
    int onlineUsers -> ut
    boolean backendOnline -> fH
    long lastSyncMillis -> bd
    long heartbeatDataMillis -> be
    java.lang.String ip -> Db
    java.lang.String countryCode -> Dc
    java.lang.String region -> Dd
    java.lang.String proxyType -> Dg
    boolean networkReachable -> fI
    boolean premiumVerified -> fJ
    void <init>() -> <init>
    void start() -> ba
    void acceptRegister(int,int,boolean) -> a
    boolean acceptHeartbeat(int,int) -> i
    void resetRank() -> kh
    long lastSyncMillis() -> B
    boolean backendOnline() -> gs
    boolean networkReachable() -> gt
    java.lang.String ip() -> gf
    java.lang.String countryCode() -> gg
    java.lang.String region() -> gh
    java.lang.String proxyType() -> gk
    int rank() -> dZ
    int totalUsers() -> dG
    int onlineUsers() -> dJ
    boolean premium() -> fK
    boolean heartbeatFresh() -> gu
    void refresh() -> K
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RegisterService -> com.yiyiaddon.k.f:
    java.time.Duration TIMEOUT -> h
    boolean registered -> fK
    void <init>() -> <init>
    void register() -> ki
    void reset() -> j
    void lambda$register$0() -> kj
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RemoteConfigService -> com.yiyiaddon.k.g:
    java.lang.String STATS_REPORT -> Fs
    java.lang.String HEARTBEAT_REPORT -> Ft
    java.lang.String ANOMALY_REPORT -> Fu
    java.lang.String CRASH_REPORT -> Fv
    java.lang.String MESSAGE_POLL -> Fw
    java.time.Duration TIMEOUT -> i
    long INTERVAL_SECONDS -> bf
    com.yiyiaddon.model.RemoteFlags FLAGS -> a
    boolean started -> fG
    void <init>() -> <init>
    void start() -> ba
    com.yiyiaddon.model.RemoteFlags flags() -> a
    void refresh() -> K
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ReportPayload -> com.yiyiaddon.k.h:
    void <init>() -> <init>
    com.google.gson.JsonObject register() -> g
    com.google.gson.JsonObject heartbeat() -> h
    com.google.gson.JsonObject identity() -> i
    void addNetworkFields(com.google.gson.JsonObject,com.yiyiaddon.model.ClientNetworkInfo) -> a
    java.lang.Number latencyOrNull() -> a
    com.google.gson.JsonObject activity() -> j
com.yiyiaddon.service.StatsService -> com.yiyiaddon.k.i:
    java.time.Duration TIMEOUT -> j
    long TIMESTAMP_MILLIS_THRESHOLD -> bg
    void <init>() -> <init>
    com.yiyiaddon.model.StatsSnapshot fetch() -> b
    java.util.List recentUsers(com.google.gson.JsonObject) -> b
    long normalizeTimestamp(long) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.TelemetryService -> com.yiyiaddon.k.j:
    java.time.Duration TIMEOUT -> k
    long THROTTLE_MILLIS -> bh
    int STACK_LIMIT -> vd
    double SPEED_LIMIT -> bP
    double TELEPORT_LIMIT -> bQ
    java.util.Map LAST_REPORT -> bu
    boolean started -> fG
    double lastX -> bR
    double lastY -> ag
    double lastZ -> bS
    long lastSampleAt -> bi
    boolean hasLastPosition -> fL
    void <init>() -> <init>
    void start() -> ba
    void installCrashHook() -> kk
    void reportCrash(java.lang.Throwable) -> a
    void reportAnomaly(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void sample() -> l
    java.lang.String stackTrace(java.lang.Throwable) -> c
    void lambda$reportAnomaly$0(com.google.gson.JsonObject) -> n
    void lambda$reportCrash$0(com.google.gson.JsonObject) -> o
    void lambda$installCrashHook$0(java.lang.Thread$UncaughtExceptionHandler,java.lang.Thread,java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.container.ContainerService -> com.yiyiaddon.k.a.a:
    int STABLE_TICKS_REQUIRED -> ve
    int lastStateId -> vf
    int stableTicks -> mI
    void <init>() -> <init>
    void reset() -> j
    void tick() -> al
    boolean isReady() -> gf
    boolean hasContainer() -> gv
    com.yiyiaddon.model.container.ContainerTransferResult depositOne(java.util.function.Predicate) -> a
    boolean withdrawOne(net.minecraft.world.item.Item) -> f
    int countInContainer(net.minecraft.world.item.Item) -> g
    boolean hasSpace(net.minecraft.world.item.ItemStack) -> O
    void close() -> close
com.yiyiaddon.service.identity.IdentityService -> com.yiyiaddon.k.b.a:
    com.yiyiaddon.service.identity.IdentityService shared -> e
    com.yiyiaddon.repository.identity.ItemIdentityRepository items -> a
    com.yiyiaddon.repository.identity.EntityIdentityRepository entities -> a
    com.yiyiaddon.repository.identity.BlockIdentityRepository blocks -> a
    com.yiyiaddon.repository.identity.ItemSnapshotRepository itemSnapshots -> a
    com.yiyiaddon.repository.identity.BlockSnapshotRepository blockSnapshots -> a
    java.util.List listeners -> cX
    boolean loaded -> f
    void <init>() -> <init>
    com.yiyiaddon.service.identity.IdentityService shared() -> a
    void load() -> h
    void reload() -> J
    void addListener(java.lang.Runnable) -> l
    java.nio.file.Path itemDirectory() -> m
    java.util.Set allItems() -> C
    com.yiyiaddon.model.identity.ItemIdentity findItem(java.lang.String) -> c
    int itemCount() -> ea
    java.util.List itemsOf(java.util.Set) -> a
    java.lang.String addItem(com.yiyiaddon.model.identity.ItemIdentity) -> f
    boolean removeItem(com.yiyiaddon.model.identity.ItemIdentity) -> b
    boolean clearItems() -> gw
    java.nio.file.Path entityDirectory() -> n
    java.util.Set allEntities() -> D
    com.yiyiaddon.model.identity.EntityIdentity findEntity(java.lang.String) -> b
    int entityCount() -> eb
    java.lang.String addEntity(com.yiyiaddon.model.identity.EntityIdentity) -> e
    boolean removeEntity(com.yiyiaddon.model.identity.EntityIdentity) -> b
    boolean clearEntities() -> gx
    java.nio.file.Path blockDirectory() -> o
    java.util.Set allBlocks() -> E
    com.yiyiaddon.model.identity.BlockIdentity findBlock(java.lang.String) -> b
    int blockCount() -> ec
    java.lang.String addBlock(com.yiyiaddon.model.identity.BlockIdentity) -> e
    boolean removeBlock(com.yiyiaddon.model.identity.BlockIdentity) -> d
    boolean clearBlocks() -> gy
    java.nio.file.Path itemSnapshotDirectory() -> p
    java.nio.file.Path blockSnapshotDirectory() -> q
    java.lang.String addItemSnapshot(com.yiyiaddon.model.identity.ItemIdentity,boolean) -> b
    java.lang.String addBlockSnapshot(com.yiyiaddon.model.identity.BlockIdentity,boolean) -> b
    int itemSnapshotCount() -> ed
    int blockSnapshotCount() -> ee
    boolean clearItemSnapshots() -> gz
    boolean clearBlockSnapshots() -> gA
    void notifyChanged() -> kl
    boolean lambda$load$0(com.yiyiaddon.model.identity.ItemIdentity) -> c
com.yiyiaddon.service.network.PacketService -> com.yiyiaddon.k.c.a:
    void <init>() -> <init>
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean tillBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> b
    int remainingDurability(net.minecraft.world.item.ItemStack) -> e
com.yiyiaddon.service.reconnect.ReconnectEngine -> com.yiyiaddon.k.d.a:
    net.minecraft.client.Minecraft mc -> aC
    com.yiyiaddon.service.reconnect.ReconnectEngine$Policy policy -> a
    java.lang.Runnable onReconnectStart -> k
    net.minecraft.client.multiplayer.resolver.ServerAddress lastAddress -> a
    net.minecraft.client.multiplayer.ServerData lastServerData -> a
    int reconnectAttempts -> vg
    int ticksLeft -> vh
    void <init>(net.minecraft.client.Minecraft,com.yiyiaddon.service.reconnect.ReconnectEngine$Policy,java.lang.Runnable) -> <init>
    void tick() -> al
    void recordServer(net.minecraft.client.multiplayer.resolver.ServerAddress,net.minecraft.client.multiplayer.ServerData) -> a
    boolean startReconnect() -> ar
    boolean startReconnect(int,int) -> b
    void reset() -> j
    void markConnectionStable() -> br
    int getReconnectAttempts() -> C
    boolean isScheduled() -> as
    int getTicksLeft() -> D
    boolean hasServer() -> gB
    java.lang.String serverAddressText() -> hb
    void reconnectNow() -> aJ
    void cancelScheduled() -> bs
    void doReconnect() -> km
    void lambda$new$0() -> dK
com.yiyiaddon.service.reconnect.ReconnectEngine$Policy -> com.yiyiaddon.k.d.a$a:
    boolean enabled() -> at
    int delayTicks() -> E
    int maxAttempts() -> F
    boolean unlimited() -> au
com.yiyiaddon.service.reconnect.ReconnectSuppression -> com.yiyiaddon.k.d.b:
    long WINDOW_MILLIS -> bj
    long untilMillis -> bk
    void <init>() -> <init>
    void suppress(long) -> c
    boolean suppressed() -> gk
com.yiyiaddon.service.resourcepack.ResourceClassifier -> com.yiyiaddon.k.e.a:
    java.util.Set BASELINE -> aV
    java.util.Set excluded -> aW
    java.util.Set modNamespaces -> aX
    void <init>() -> <init>
    boolean isTarget(java.lang.String) -> aY
    java.util.Set excludedNamespaces() -> F
    java.util.Set modNamespaces() -> G
    java.util.Set targetsOf(java.lang.Iterable) -> a
    java.util.Set ignoredOf(java.lang.Iterable) -> b
    com.yiyiaddon.model.resource.ResourceCategory categoryOf(java.lang.String) -> b
    java.util.Set collectModNamespaces() -> H
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceContentProbe -> com.yiyiaddon.k.e.b:
    java.util.Set loadedContentIds() -> I
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    java.lang.String contentFingerprint() -> hc
    java.util.List categoryNames() -> e
com.yiyiaddon.service.resourcepack.ResourceExtractionService -> com.yiyiaddon.k.e.c:
    java.lang.String MODULE -> Fx
    int NO_PACK_TIMEOUT -> vi
    int DOWNLOAD_TIMEOUT -> vj
    int RELOAD_TIMEOUT -> vk
    int DOWNLOAD_RETRIES -> vl
    int DOWNLOAD_TIMEOUT_MS -> vm
    java.lang.String STARDEW_MODULE -> Fy
    int FULL_WIDTH_PX -> vn
    int HALF_WIDTH_PX -> vo
    boolean extractionRequested -> fM
    java.util.Set AUTHORIZED_SERVERS -> aY
    com.yiyiaddon.model.resource.ResourcePhase phase -> a
    com.yiyiaddon.model.resource.ResourceSource source -> a
    java.lang.String serverKey -> nv
    java.lang.String cacheName -> Fz
    java.lang.String fingerprint -> sg
    java.lang.String failReason -> zz
    long readyGeneration -> bl
    com.yiyiaddon.model.resource.ResourceScanResult scanResult -> a
    java.util.UUID packId -> d
    java.lang.String packUrl -> FA
    java.lang.String packHash -> FB
    int stageTicks -> vp
    boolean reloadApplied -> fN
    long packPushReloadGen -> bm
    boolean temporaryFallback -> fO
    long reloadGeneration -> bn
    boolean automaticRefreshPending -> fP
    long failedReloadGen -> bo
    long loadingBaseReloadGen -> bp
    long extractBaseReloadGen -> bq
    java.util.Set lastReadyContentIds -> aZ
    java.lang.String lastReadyServerKey -> FC
    com.yiyiaddon.service.resourcepack.ResourceContentProbe probe -> a
    java.util.Set ANNOUNCED -> ba
    java.util.Queue PENDING_NOTICES -> b
    java.util.List READY_LISTENERS -> cY
    java.util.List INVALIDATE_LISTENERS -> cZ
    boolean initialized -> h
    void <init>() -> <init>
    void init() -> init
    void registerProbe(com.yiyiaddon.service.resourcepack.ResourceContentProbe) -> a
    com.yiyiaddon.model.resource.ResourcePhase phase() -> a
    com.yiyiaddon.model.resource.ResourceSource resourceSource() -> b
    java.lang.String serverKey() -> cc
    java.lang.String packUrl() -> hd
    java.lang.String cacheFileName() -> he
    java.lang.String fingerprint() -> dF
    java.lang.String failReason() -> hf
    com.yiyiaddon.model.resource.ResourceScanResult scanResult() -> d
    boolean isReady() -> gf
    boolean isNotChecked() -> gC
    boolean isBusy() -> gD
    boolean hasContent() -> fW
    long readyGeneration() -> C
    boolean isTemporaryFallback() -> gE
    boolean matches(java.lang.String) -> aZ
    java.lang.String cacheLabel() -> hg
    java.lang.String fingerprintLabel() -> hh
    java.lang.String statusLabel() -> es
    void addReadyListener(java.lang.Runnable) -> m
    void addInvalidateListener(java.lang.Runnable) -> n
    void onResourcePackPush(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.lang.String) -> a
    void onReloadApplied() -> kn
    void requestExtract() -> ko
    boolean isSingleplayer() -> df
    java.lang.String currentKey() -> hi
    void beginSession(java.lang.String) -> bt
    void invalidate(java.lang.String) -> bu
    void resetSession() -> ht
    void advance() -> aD
    void beginAutomaticRefresh() -> kp
    void advanceFailed() -> kq
    void advanceChecking() -> kr
    void advanceDownloading() -> ks
    void adoptCache(java.io.File) -> b
    void enterLoading() -> kt
    boolean serverResourcesApplied() -> gF
    void advanceLoading() -> ku
    boolean contentFromOtherServer() -> gG
    void enterParsing() -> kv
    java.lang.String noContentReport() -> hj
    void advanceParsing() -> kw
    com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts profileCounts() -> a
    java.lang.String profileText(com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts) -> a
    java.lang.String countRow(java.lang.String,int,java.lang.String,int,java.lang.String,int) -> a
    java.lang.String countCell(java.lang.String,int) -> d
    int countCellPx() -> ef
    void fail(java.lang.String) -> F
    java.lang.String ensureFingerprint() -> hk
    boolean clientHasContent() -> gH
    java.util.Set currentContentIds() -> J
    void announce(java.lang.String,java.lang.String) -> w
    void announceStardewFarm(java.lang.String,java.lang.String) -> x
    void announceAs(java.lang.String,java.lang.String,java.lang.String) -> i
    void notice(java.lang.String) -> bv
    void noticeOnClick(java.lang.String) -> bw
    void notifyChat(java.lang.String) -> bx
    void notifyChat(java.lang.String,java.lang.String) -> y
    java.lang.String textOf(java.lang.String) -> ct
    void flushPending() -> kx
    void notifyReady() -> ky
    void notifyInvalidate() -> kz
    void lambda$init$2(net.minecraft.client.Minecraft) -> m
    void lambda$init$1(net.minecraft.client.multiplayer.ClientPacketListener,net.minecraft.client.Minecraft) -> a
    void lambda$init$0(net.minecraft.client.multiplayer.ClientPacketListener,net.fabricmc.fabric.api.networking.v1.PacketSender,net.minecraft.client.Minecraft) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$1 -> com.yiyiaddon.k.e.c$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> ay
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> az
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourceExtractionService$ProfileCounts -> com.yiyiaddon.k.e.c$a:
    int crops -> vq
    int pots -> vr
    int fertilizers -> vs
    int potions -> vt
    int cans -> vu
    int sprinklers -> vv
    int shelters -> vw
    void <init>(int,int,int,int,int,int,int) -> <init>
    int total() -> dy
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int crops() -> eg
    int pots() -> eh
    int fertilizers() -> ei
    int potions() -> ej
    int cans() -> ek
    int sprinklers() -> el
    int shelters() -> em
com.yiyiaddon.service.resourcepack.ResourceIndexProbe -> com.yiyiaddon.k.e.d:
    org.slf4j.Logger LOGGER -> I
    long IDS_CACHE_MILLIS -> br
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier -> a
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult -> a
    java.lang.String lastFingerprint -> FD
    com.yiyiaddon.model.resource.ResourceScanResult lastScan -> b
    java.util.Set idsCache -> bb
    long idsCacheAt -> bs
    void <init>() -> <init>
    java.util.Set loadedContentIds() -> I
    com.yiyiaddon.model.resource.ResourceScanResult analyze() -> c
    com.yiyiaddon.model.resource.ResourceAnalysisResult analyzeDetailed() -> a
    java.lang.String contentFingerprint() -> hc
    java.util.List categoryNames() -> e
    com.yiyiaddon.model.resource.ResourceAnalysisResult lastResult() -> b
    com.yiyiaddon.service.resourcepack.ResourceClassifier classifier() -> a
    java.util.List filterTargets(java.util.List) -> o
    java.util.Map classify(java.util.List) -> c
    java.util.Set collectContentIds(com.yiyiaddon.platform.resource.ResourceEnumerator$Snapshot) -> a
    void remember(com.yiyiaddon.model.resource.ResourceAnalysisResult,com.yiyiaddon.model.resource.ResourceScanResult) -> a
    com.yiyiaddon.model.resource.ResourceScanResult lastScan() -> e
    void logSummary(com.yiyiaddon.model.resource.ResourceAnalysisResult) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.resourcepack.ResourcePackCache -> com.yiyiaddon.k.e.e:
    java.lang.String CACHE_DIR_NAME -> FE
    java.util.Set DOWNLOADING -> bc
    java.util.Map PENDING_RENAMES -> bv
    java.util.Set PENDING_COPIES -> bd
    java.util.Queue PENDING_NOTICES -> c
    java.util.List NOTICE_LISTENERS -> da
    void <init>() -> <init>
    net.minecraft.client.Minecraft mc() -> b
    java.io.File dir() -> b
    java.lang.String currentServerKey() -> hl
    java.lang.String canonicalKey(java.lang.String) -> cu
    java.lang.String cacheFileName(java.lang.String) -> cv
    java.io.File cachedZip(java.lang.String) -> a
    java.lang.String portOf(java.lang.String) -> cw
    java.lang.String hostOf(java.lang.String) -> cx
    java.lang.String hostOfUrl(java.lang.String) -> cy
    java.lang.String sanitize(java.lang.String) -> cz
    java.lang.String sha1OfFile(java.io.File) -> a
    java.lang.String fingerprintOf(java.io.File) -> b
    boolean hasUsableCache(java.lang.String) -> ba
    void addNoticeListener(java.util.function.Consumer) -> f
    void asyncNotify(java.lang.String) -> by
    void flushNotices() -> kA
    void broadcast(java.lang.String) -> aG
    void tick() -> al
    void clearSession() -> kB
    void renamePendingFiles() -> kC
    void copyPendingFromVanilla() -> kD
    boolean downloadAsync(java.util.UUID,java.lang.String,java.lang.String,int,int,boolean) -> a
    boolean downloadOnce(java.lang.String,java.lang.String,java.io.File,java.io.File,int,boolean) -> a
    java.lang.String followRedirects(java.lang.String,int) -> e
    java.lang.String stripZipSuffix(java.lang.String) -> cA
