com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto session() -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto prediction() -> a
com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef -> com.yiyiaddon.l.j.b.a.a:
    int x -> BD
    int z -> BE
    void <init>(int,int) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bN
    int z() -> bP
com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto -> com.yiyiaddon.l.j.b.a.b:
    int protocolVersion -> BF
    java.lang.String minecraftVersion -> JM
    java.lang.String modVersion -> JN
    long workerPid -> dk
    java.util.List capabilities -> eN
    void <init>(int,java.lang.String,java.lang.String,long,java.util.List) -> <init>
    boolean hasCapability(java.lang.String) -> ba
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protocolVersion() -> gx
    java.lang.String minecraftVersion() -> cG
    java.lang.String modVersion() -> jD
    long workerPid() -> aA
    java.util.List capabilities() -> cZ
com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto -> com.yiyiaddon.l.j.b.a.c:
    int x -> BG
    int y -> BH
    int z -> BI
    java.lang.String oreType -> JO
    java.lang.String certainty -> JP
    java.lang.String source -> JQ
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer -> a
    java.util.List conflictingWriters -> eO
    void <init>(int,int,int,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef,java.util.List) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bN
    int y() -> bO
    int z() -> bP
    java.lang.String oreType() -> jZ
    java.lang.String certainty() -> iC
    java.lang.String source() -> fS
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer() -> a
    java.util.List conflictingWriters() -> cO
com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto -> com.yiyiaddon.l.j.b.a.d:
    boolean success -> hV
    java.lang.String failureReason -> JR
    int chunkX -> BJ
    int chunkZ -> BK
    long seed -> dl
    java.lang.String dimension -> JS
    java.lang.String oreType -> JT
    long elapsedMillis -> dm
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto stats -> a
    java.util.List ores -> eP
    void <init>(boolean,java.lang.String,int,int,long,java.lang.String,java.lang.String,long,com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto,java.util.List) -> <init>
    int heldChunks() -> du
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean success() -> cH
    java.lang.String failureReason() -> dd
    int chunkX() -> aE
    int chunkZ() -> aF
    long seed() -> j
    java.lang.String dimension() -> aP
    java.lang.String oreType() -> jZ
    long elapsedMillis() -> y
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto stats() -> a
    java.util.List ores() -> cP
com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto -> com.yiyiaddon.l.j.b.a.e:
    java.lang.String sessionId -> JU
    long seed -> dn
    java.lang.String dimension -> JV
    java.lang.String status -> JW
    java.lang.String STATUS_OPEN -> JX
    java.lang.String STATUS_CLOSED -> JY
    void <init>(java.lang.String,long,java.lang.String,java.lang.String) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String sessionId() -> jV
    long seed() -> j
    java.lang.String dimension() -> aP
    java.lang.String status() -> iI
com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto -> com.yiyiaddon.l.j.b.a.f:
    int protoChunks -> BL
    long stageExecutions -> do
    long cacheHits -> dp
    int heldChunks -> BM
    int hostChunkSourceQueries -> BN
    int foreignWriterViewers -> BO
    boolean scheduleAnalysisExecuted -> hW
    int deterministicCount -> BP
    int scheduleSensitiveCount -> BQ
    int unresolvedCount -> BR
    java.util.List notes -> eQ
    void <init>(int,long,long,int,int,int,boolean,int,int,int,java.util.List) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protoChunks() -> at
    long stageExecutions() -> al
    long cacheHits() -> am
    int heldChunks() -> du
    int hostChunkSourceQueries() -> V
    int foreignWriterViewers() -> fL
    boolean scheduleAnalysisExecuted() -> id
    int deterministicCount() -> dt
    int scheduleSensitiveCount() -> dr
    int unresolvedCount() -> ds
    java.util.List notes() -> cQ
com.yiyiaddon.seed.worldgen.OfflineChunkCache -> com.yiyiaddon.l.k.a:
    java.util.Map holders -> cu
    net.minecraft.util.StaticCache2D window -> b
    void <init>() -> <init>
    com.yiyiaddon.seed.worldgen.OfflineChunkHolder holder(int,int) -> a
    void openWindow(net.minecraft.world.level.ChunkPos,int) -> b
    net.minecraft.util.StaticCache2D window() -> a
    net.minecraft.world.level.chunk.ChunkAccess chunkAt(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.ChunkAccess latestChunk(net.minecraft.world.level.ChunkPos) -> a
    int size() -> a
    void clear() -> d
com.yiyiaddon.seed.worldgen.OfflineChunkHolder -> com.yiyiaddon.l.k.b:
    int STATUS_COUNT -> BS
    net.minecraft.world.level.chunk.ChunkAccess[] byStatus -> b
    void <init>(net.minecraft.world.level.ChunkPos) -> <init>
    void put(net.minecraft.world.level.chunk.status.ChunkStatus,net.minecraft.world.level.chunk.ChunkAccess) -> a
    net.minecraft.world.level.chunk.ChunkAccess get(net.minecraft.world.level.chunk.status.ChunkStatus) -> a
    net.minecraft.world.level.chunk.status.ChunkStatus highestStatus() -> a
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresentUnchecked(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresentUnchecked
    net.minecraft.world.level.chunk.ChunkAccess getChunkIfPresent(net.minecraft.world.level.chunk.status.ChunkStatus) -> getChunkIfPresent
    net.minecraft.world.level.chunk.ChunkAccess getLatestChunk() -> getLatestChunk
    net.minecraft.world.level.chunk.status.ChunkStatus getPersistedStatus() -> getPersistedStatus
    net.minecraft.world.level.chunk.status.ChunkStatus getLatestStatus() -> getLatestStatus
    int getTicketLevel() -> getTicketLevel
    int getQueueLevel() -> getQueueLevel
    void addSaveDependency(java.util.concurrent.CompletableFuture) -> addSaveDependency
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineChunkPipeline -> com.yiyiaddon.l.k.c:
    int CACHE_RADIUS -> BT
    java.util.List STAGES_BEFORE_FEATURES -> eR
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext ctx -> c
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache -> c
    long stageRuns -> F
    long stagesSkipped -> M
    long featureRuns -> H
    int hostChunkSourceQueries -> aK
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext,com.yiyiaddon.seed.worldgen.OfflineChunkCache) -> <init>
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache() -> a
    void prepare(net.minecraft.world.level.ChunkPos,int) -> c
    void decorate(net.minecraft.world.level.ChunkPos) -> b
    net.minecraft.world.level.chunk.ChunkAccess featuresChunk(net.minecraft.world.level.ChunkPos) -> d
    long stageRuns() -> t
    long stagesSkipped() -> u
    long featureRuns() -> v
    int hostChunkSourceQueries() -> V
    int featureWriteRadius() -> gD
    java.util.List viewersFor(net.minecraft.world.level.ChunkPos) -> c
    boolean canWriteInto(net.minecraft.world.level.ChunkPos,net.minecraft.world.level.ChunkPos) -> a
    java.lang.String writeRadiusEvidence() -> kb
    java.util.List dependencyTable() -> y
    net.minecraft.world.level.chunk.status.ChunkStep featuresStep() -> a
    void applyStage(net.minecraft.world.level.chunk.status.ChunkStatus,com.yiyiaddon.seed.worldgen.OfflineChunkHolder) -> a
    net.minecraft.world.level.chunk.ChunkAccess applyBelowZeroRetrogen(net.minecraft.world.level.chunk.ChunkAccess) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineChunkRegion -> com.yiyiaddon.l.k.d:
    net.minecraft.resources.Identifier WORLDGEN_REGION_RANDOM -> d
    long offlineSeed -> dq
    net.minecraft.util.RandomSource offlineRandom -> b
    net.minecraft.world.level.biome.BiomeManager offlineBiomeManager -> b
    net.minecraft.world.level.biome.BiomeSource offlineBiomeSource -> d
    net.minecraft.world.level.levelgen.RandomState offlineRandomState -> d
    java.util.concurrent.atomic.AtomicInteger hostChunkSourceQueries -> i
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext,net.minecraft.util.StaticCache2D,net.minecraft.world.level.chunk.status.ChunkStep,net.minecraft.world.level.chunk.ChunkAccess) -> <init>
    long getSeed() -> getSeed
    net.minecraft.util.RandomSource getRandom() -> getRandom
    net.minecraft.world.level.biome.BiomeManager getBiomeManager() -> getBiomeManager
    net.minecraft.core.Holder getUncachedNoiseBiome(int,int,int) -> getUncachedNoiseBiome
    boolean isOldChunkAround(net.minecraft.world.level.ChunkPos,int) -> isOldChunkAround
    net.minecraft.world.level.chunk.ChunkSource getChunkSource() -> getChunkSource
    int hostChunkSourceQueries() -> V
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worldgen.OfflineWorldgenContext -> com.yiyiaddon.l.k.e:
    net.minecraft.server.level.ServerLevel host -> e
    com.yiyiaddon.seed.ore.SeedDimensionProfile profile -> e
    long seed -> dr
    net.minecraft.core.RegistryAccess registries -> c
    net.minecraft.world.level.biome.BiomeSource biomeSource -> e
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator -> b
    net.minecraft.world.level.levelgen.RandomState randomState -> e
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState -> b
    net.minecraft.world.level.StructureManager hostStructureManager -> b
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager -> b
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory -> b
    void <init>(net.minecraft.server.level.ServerLevel,com.yiyiaddon.seed.ore.SeedDimensionProfile,long,net.minecraft.core.RegistryAccess,net.minecraft.world.level.biome.BiomeSource,net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator,net.minecraft.world.level.levelgen.RandomState,net.minecraft.world.level.chunk.ChunkGeneratorStructureState,net.minecraft.world.level.StructureManager,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager,net.minecraft.world.level.chunk.PalettedContainerFactory) -> <init>
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext create(net.minecraft.server.level.ServerLevel,long) -> a
    com.yiyiaddon.seed.ore.SeedDimensionProfile profile() -> a
    net.minecraft.server.level.ServerLevel host() -> a
    long seed() -> j
    net.minecraft.core.RegistryAccess registries() -> a
    net.minecraft.world.level.biome.BiomeSource biomeSource() -> a
    net.minecraft.world.level.levelgen.NoiseBasedChunkGenerator generator() -> a
    net.minecraft.world.level.levelgen.RandomState randomState() -> a
    net.minecraft.world.level.chunk.ChunkGeneratorStructureState structureState() -> a
    net.minecraft.world.level.StructureManager hostStructureManager() -> a
    net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplateManager templateManager() -> a
    net.minecraft.world.level.chunk.PalettedContainerFactory containerFactory() -> a
    boolean generateStructures() -> O
com.yiyiaddon.seed.worldgen.OreChunkReader -> com.yiyiaddon.l.k.f:
    int MAX_SCAN_SECTIONS -> BU
    void <init>() -> <init>
    java.util.Set collect(net.minecraft.world.level.chunk.ChunkAccess,com.yiyiaddon.seed.model.OreType,com.yiyiaddon.seed.ore.SeedDimensionProfile) -> a
    int sectionOf(int,int) -> c
com.yiyiaddon.seedworker.SeedWorkerArgs -> com.yiyiaddon.seedworker.SeedWorkerArgs:
    java.nio.file.Path runtimeDir -> v
    java.nio.file.Path handshakeFile -> w
    java.lang.String token -> JZ
    int protocolVersion -> BV
    java.lang.String minecraftVersion -> Ka
    java.lang.String modVersion -> Kb
    int hostPort -> BW
    long parentPid -> ds
    void <init>(java.nio.file.Path,java.nio.file.Path,java.lang.String,int,java.lang.String,java.lang.String,int,long) -> <init>
    com.yiyiaddon.seedworker.SeedWorkerArgs parse(java.lang.String[]) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.nio.file.Path runtimeDir() -> r
    java.nio.file.Path handshakeFile() -> s
    java.lang.String token() -> jR
    int protocolVersion() -> gx
    java.lang.String minecraftVersion() -> cG
    java.lang.String modVersion() -> jD
    int hostPort() -> gE
    long parentPid() -> aF
com.yiyiaddon.seedworker.SeedWorkerHost -> com.yiyiaddon.seedworker.SeedWorkerHost:
    org.slf4j.Logger LOGGER -> ar
    java.lang.String LEVEL_NAME -> Kc
    long LEVEL_READY_TIMEOUT_MILLIS -> dt
    long OPTIONAL_LEVEL_TIMEOUT_MILLIS -> du
    int hostPort -> BX
    java.nio.file.Path runtimeDir -> x
    java.nio.file.Path universeDir -> y
    java.lang.String levelId -> Kd
    net.minecraft.server.MinecraftServer server -> a
    net.minecraft.server.level.ServerLevel overworld -> f
    net.minecraft.server.level.ServerLevel nether -> g
    boolean listenerStopped -> hX
    void <init>(java.nio.file.Path,int) -> <init>
    void boot() -> lk
    net.minecraft.server.level.ServerLevel overworld() -> b
    net.minecraft.server.level.ServerLevel netherOrNull() -> c
    net.minecraft.server.level.ServerLevel level(net.minecraft.resources.ResourceKey) -> a
    net.minecraft.server.level.ServerLevel levelOrNull(net.minecraft.resources.ResourceKey) -> b
    boolean ready() -> eA
    java.lang.String listenerStateCn() -> kc
    java.nio.file.Path universeDir() -> t
    void close() -> close
    void writeServerProperties(java.nio.file.Path) -> j
    net.minecraft.server.WorldLoader$InitConfig loadOrCreateConfig(net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,net.minecraft.server.packs.repository.PackRepository,boolean) -> a
    net.minecraft.server.WorldStem loadWorldStem(net.minecraft.server.WorldLoader$InitConfig,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic) -> a
    net.minecraft.server.WorldLoader$DataLoadOutput loadWorldData(net.minecraft.server.WorldLoader$DataLoadContext,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic) -> a
    net.minecraft.server.level.ServerLevel awaitLevel(net.minecraft.server.MinecraftServer,net.minecraft.resources.ResourceKey) -> a
    net.minecraft.server.level.ServerLevel awaitLevelOrNull(net.minecraft.server.MinecraftServer,net.minecraft.resources.ResourceKey,long) -> a
    void stopNetworkListener() -> ll
    java.util.concurrent.CompletableFuture lambda$loadWorldStem$0(net.minecraft.server.WorldLoader$InitConfig,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,java.util.concurrent.Executor) -> a
    net.minecraft.server.WorldStem lambda$loadWorldStem$2(net.minecraft.server.packs.resources.CloseableResourceManager,net.minecraft.server.ReloadableServerResources,net.minecraft.core.LayeredRegistryAccess,net.minecraft.world.level.storage.LevelDataAndDimensions$WorldDataAndGenSettings) -> a
    net.minecraft.server.WorldLoader$DataLoadOutput lambda$loadWorldStem$1(net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.dedicated.DedicatedServerProperties,com.mojang.serialization.Dynamic,net.minecraft.server.WorldLoader$DataLoadContext) -> a
    com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer lambda$boot$0(net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.packs.repository.PackRepository,net.minecraft.server.WorldStem,net.minecraft.server.dedicated.DedicatedServerSettings,net.minecraft.server.Services,java.lang.Thread) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer -> com.yiyiaddon.seedworker.SeedWorkerHost$WorkerServer:
    void <init>(java.lang.Thread,net.minecraft.world.level.storage.LevelStorageSource$LevelStorageAccess,net.minecraft.server.packs.repository.PackRepository,net.minecraft.server.WorldStem,java.util.Optional,net.minecraft.server.dedicated.DedicatedServerSettings,com.mojang.datafixers.DataFixer,net.minecraft.server.Services) -> <init>
    boolean initServer() -> initServer
com.yiyiaddon.seedworker.SeedWorkerIpcServer -> com.yiyiaddon.seedworker.SeedWorkerIpcServer:
    org.slf4j.Logger LOGGER -> as
    int ACCEPT_TIMEOUT_MILLIS -> BY
    int IDLE_READ_TIMEOUT_MILLIS -> BZ
    com.yiyiaddon.seedworker.SeedWorkerArgs args -> a
    com.yiyiaddon.seedworker.SeedWorkerSessions sessions -> a
    java.lang.String modVersion -> Ke
    java.util.concurrent.ExecutorService worldgen -> b
    java.lang.Object writeLock -> d
    java.net.ServerSocket serverSocket -> a
    java.net.Socket clientSocket -> b
    java.io.OutputStream clientOut -> c
    boolean running -> ch
    long handledRequests -> dv
    long rejectedRequests -> dw
    void <init>(com.yiyiaddon.seedworker.SeedWorkerArgs,com.yiyiaddon.seedworker.SeedWorkerSessions,java.lang.String) -> <init>
    int bind() -> gF
    long handledRequests() -> aG
    long rejectedRequests() -> aH
    void serve() -> lm
    void close() -> close
    void readLoop() -> ln
    boolean handleLine(java.lang.String) -> bb
    void handleHello(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    void submit(com.yiyiaddon.seed.worker.protocol.WorkerRequest,com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler) -> a
    void send(com.yiyiaddon.seed.worker.protocol.WorkerResponse) -> a
    boolean matchesToken(java.lang.String) -> bc
    void closeQuietly(java.lang.AutoCloseable) -> a
    void lambda$submit$0(com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler,com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$2(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> b
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$1(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> c
    com.yiyiaddon.seed.worker.protocol.WorkerResponse lambda$handleLine$0(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> d
    java.lang.Thread lambda$new$0(java.lang.Runnable) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler -> com.yiyiaddon.seedworker.SeedWorkerIpcServer$RequestHandler:
    com.yiyiaddon.seed.worker.protocol.WorkerResponse handle() -> handle
com.yiyiaddon.seedworker.SeedWorkerMain -> com.yiyiaddon.seedworker.SeedWorkerMain:
    org.slf4j.Logger LOGGER -> at
    java.lang.String MOD_ID -> Kf
    java.lang.String MOD_METADATA -> Kg
    java.util.regex.Pattern ID_PATTERN -> p
    java.util.regex.Pattern VERSION_PATTERN -> q
    long HOST_DIR_SIZE_LIMIT_BYTES -> dx
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void watchParent(com.yiyiaddon.seedworker.SeedWorkerArgs) -> a
    void writeHandshake(com.yiyiaddon.seedworker.SeedWorkerArgs,int,java.lang.String,com.yiyiaddon.seedworker.SeedWorkerHost) -> a
    void purgeOversizedHostDir(java.nio.file.Path) -> k
    long directorySize(java.nio.file.Path) -> c
    void deleteRecursively(java.nio.file.Path) -> l
    void deleteQuietly(java.nio.file.Path) -> m
    void closeQuietly(java.lang.AutoCloseable) -> a
    java.lang.String modVersion() -> jD
    java.lang.String modVersionFromOwnJar() -> kd
    java.lang.String modVersionFromJar(java.nio.file.Path) -> b
    java.lang.String modVersionFromText(java.lang.String) -> cx
    java.lang.String readQuietly(java.nio.file.Path) -> c
    long lambda$directorySize$1(java.nio.file.Path) -> d
    boolean lambda$directorySize$0(java.nio.file.Path) -> j
    void lambda$watchParent$0(com.yiyiaddon.seedworker.SeedWorkerArgs) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerSessions -> com.yiyiaddon.seedworker.SeedWorkerSessions:
    org.slf4j.Logger LOGGER -> au
    com.yiyiaddon.seedworker.SeedWorkerHost host -> a
    java.util.concurrent.atomic.AtomicLong sessionCounter -> d
    java.util.Map predictors -> cv
    java.lang.String sessionId -> IX
    long sessionSeed -> db
    java.lang.String sessionDimension -> IY
    boolean sessionOpen -> hY
    int lastHeldChunks -> Ca
    long totalPredictions -> dy
    void <init>(com.yiyiaddon.seedworker.SeedWorkerHost) -> <init>
    java.lang.String sessionId() -> jV
    long sessionSeed() -> aE
    java.lang.String sessionDimension() -> ke
    boolean sessionOpen() -> iJ
    int lastHeldChunks() -> gG
    long totalPredictions() -> aI
    java.lang.String availableDimensionsCn() -> kf
    java.util.List capabilities() -> cZ
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto openSession(long,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto closeSession() -> b
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto predict(long,java.lang.String,int,int,java.lang.String) -> a
    void close() -> close
    com.yiyiaddon.seed.prediction.SeedOrePredictor predictorFor(com.yiyiaddon.seed.ore.SeedDimensionProfile) -> a
    void releaseSessions() -> lo
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto toDto(com.yiyiaddon.seed.prediction.PredictionResult) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seedworker.SeedWorkerSessions$1 -> com.yiyiaddon.seedworker.SeedWorkerSessions$1:
    int[] $SwitchMap$com$yiyiaddon$seed$ore$SeedDimensionProfile -> aO
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ActivityLog -> com.yiyiaddon.m.a:
    int CAPACITY -> Cb
    java.time.format.DateTimeFormatter TIME -> b
    java.util.Deque LINES -> i
    void <init>() -> <init>
    void record(java.lang.String) -> bB
    java.util.List recent(int) -> f
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ChatService -> com.yiyiaddon.m.b:
    int MESSAGE_LIMIT -> Cc
    java.lang.String ADMIN_TITLE -> Kh
    java.lang.String REPLY_HINT -> Ki
    java.time.Duration TIMEOUT -> d
    java.time.Duration SHORT_TIMEOUT -> e
    long POLL_INTERVAL_SECONDS -> dz
    java.util.concurrent.ScheduledExecutorService poller -> b
    void <init>() -> <init>
    void start() -> bC
    void stop() -> aR
    java.util.List onlinePlayers() -> db
    boolean broadcast(java.lang.String) -> bd
    boolean send(java.lang.String,java.lang.String) -> r
    boolean reply(java.lang.String) -> be
    java.util.List pollNow() -> dc
    void poll() -> ia
    java.util.List parse(com.google.gson.JsonObject) -> a
    java.lang.String render(com.yiyiaddon.model.ChatMessage) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.service.CommandActivityService -> com.yiyiaddon.m.c:
    java.lang.String CATEGORY_COMMAND -> Kj
    java.time.Duration TIMEOUT -> f
    void <init>() -> <init>
    void onOutgoingCommand(java.lang.String) -> bC
    void report(java.lang.String,java.lang.String) -> y
    void lambda$report$0(com.google.gson.JsonObject) -> m
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HeartbeatService -> com.yiyiaddon.m.d:
    java.time.Duration TIMEOUT -> g
    long INTERVAL_SECONDS -> dA
    boolean started -> am
    java.lang.String lastUuid -> Kk
    void <init>() -> <init>
    void start() -> bC
    void reportOffline() -> lp
    boolean reportEnabled() -> iK
    void tick() -> aP
    boolean isLocalAddress(java.lang.String) -> bf
    void lambda$reportOffline$0(com.google.gson.JsonObject) -> n
    void <clinit>() -> <clinit>
com.yiyiaddon.service.HomeStats -> com.yiyiaddon.m.e:
    long INTERVAL_SECONDS -> dB
    long HEARTBEAT_FRESH_MILLIS -> dC
    java.util.concurrent.atomic.AtomicBoolean STARTED -> a
    java.util.concurrent.atomic.AtomicBoolean REFRESHING -> b
    int rank -> Cd
    int totalUsers -> zn
    int onlineUsers -> zq
    boolean backendOnline -> hZ
    long lastSyncMillis -> dD
    long heartbeatDataMillis -> dE
    java.lang.String ip -> FN
    java.lang.String countryCode -> FO
    java.lang.String region -> FP
    java.lang.String proxyType -> FS
    boolean networkReachable -> ia
    boolean premiumVerified -> ib
    void <init>() -> <init>
    void start() -> bC
    void acceptRegister(int,int,boolean) -> a
    boolean acceptHeartbeat(int,int) -> j
    void resetRank() -> lq
    long lastSyncMillis() -> aJ
    boolean backendOnline() -> iL
    boolean networkReachable() -> iM
    java.lang.String ip() -> hW
    java.lang.String countryCode() -> hX
    java.lang.String region() -> hY
    java.lang.String proxyType() -> ib
    int rank() -> gH
    int totalUsers() -> fj
    int onlineUsers() -> fm
    boolean premium() -> hs
    boolean heartbeatFresh() -> iN
    void refresh() -> ao
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RegisterService -> com.yiyiaddon.m.f:
    java.time.Duration TIMEOUT -> h
    boolean registered -> ic
    void <init>() -> <init>
    void register() -> lr
    void reset() -> j
    void lambda$register$0() -> ls
    void <clinit>() -> <clinit>
com.yiyiaddon.service.RemoteConfigService -> com.yiyiaddon.m.g:
    java.lang.String STATS_REPORT -> Kl
    java.lang.String HEARTBEAT_REPORT -> Km
    java.lang.String ANOMALY_REPORT -> Kn
    java.lang.String CRASH_REPORT -> Ko
    java.lang.String MESSAGE_POLL -> Kp
    java.time.Duration TIMEOUT -> i
    long INTERVAL_SECONDS -> dF
    com.yiyiaddon.model.RemoteFlags FLAGS -> a
    boolean started -> am
    void <init>() -> <init>
    void start() -> bC
    com.yiyiaddon.model.RemoteFlags flags() -> a
    void refresh() -> ao
    void <clinit>() -> <clinit>
com.yiyiaddon.service.ReportPayload -> com.yiyiaddon.m.h:
    void <init>() -> <init>
    com.google.gson.JsonObject register() -> g
    com.google.gson.JsonObject heartbeat() -> h
    com.google.gson.JsonObject identity() -> i
    void addNetworkFields(com.google.gson.JsonObject,com.yiyiaddon.model.ClientNetworkInfo) -> a
    java.lang.Number latencyOrNull() -> a
    com.google.gson.JsonObject activity() -> j
com.yiyiaddon.service.StatsService -> com.yiyiaddon.m.i:
    java.time.Duration TIMEOUT -> j
    long TIMESTAMP_MILLIS_THRESHOLD -> dG
    void <init>() -> <init>
    com.yiyiaddon.model.StatsSnapshot fetch() -> b
    java.util.List recentUsers(com.google.gson.JsonObject) -> b
    long normalizeTimestamp(long) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.service.TelemetryService -> com.yiyiaddon.m.j:
    java.time.Duration TIMEOUT -> k
    long THROTTLE_MILLIS -> dH
    int STACK_LIMIT -> Ce
    double SPEED_LIMIT -> ce
    double TELEPORT_LIMIT -> cf
    java.util.Map LAST_REPORT -> cw
    boolean started -> am
    double lastX -> cg
    double lastY -> aq
    double lastZ -> ch
    long lastSampleAt -> dI
