com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    org.slf4j.Logger LOGGER -> Y
    java.lang.String LOG_KEY -> HG
    long seed -> cg
    net.minecraft.resources.ResourceKey dimension -> e
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext context -> a
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache -> a
    com.yiyiaddon.seed.worldgen.OfflineChunkPipeline pipeline -> a
    com.yiyiaddon.seed.prediction.ScheduleSensitivityAnalyzer analyzer -> a
    boolean closed -> j
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext,long,net.minecraft.resources.ResourceKey) -> <init>
    com.yiyiaddon.seed.prediction.PredictionSession open(net.minecraft.server.level.ServerLevel,long,net.minecraft.resources.ResourceKey) -> a
    long seed() -> j
    net.minecraft.resources.ResourceKey dimension() -> a
    boolean isClosed() -> hG
    int cachedChunks() -> fz
    int probeCachedChunks() -> fB
    com.yiyiaddon.seed.prediction.PredictionResult predict(com.yiyiaddon.seed.model.SeedOreTarget) -> a
    void clear() -> d
    void close() -> close
    com.yiyiaddon.seed.prediction.PredictionResult predictTarget(com.yiyiaddon.seed.model.SeedOreTarget,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType,long) -> a
    net.minecraft.world.level.chunk.ChunkAccess latestChunkOrFail(net.minecraft.world.level.ChunkPos) -> c
    java.util.Set readOres(net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType) -> a
    long blockFingerprint(net.minecraft.world.level.chunk.ChunkAccess) -> a
    java.util.Set symmetricDifference(java.util.Set,java.util.Set) -> e
    java.util.List lambda$predictTarget$0(net.minecraft.core.BlockPos) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.prediction.ScheduleSensitivityAnalyzer -> com.yiyiaddon.l.d.f:
    com.yiyiaddon.seed.worldgen.OfflineWorldgenContext context -> b
    com.yiyiaddon.seed.worldgen.OfflineChunkCache cache -> b
    com.yiyiaddon.seed.worldgen.OfflineChunkPipeline pipeline -> b
    java.util.List notes -> ek
    boolean executed -> ac
    void <init>(com.yiyiaddon.seed.worldgen.OfflineWorldgenContext) -> <init>
    com.yiyiaddon.seed.worldgen.OfflineChunkPipeline pipeline() -> a
    int cachedChunks() -> fz
    boolean executed() -> V
    java.util.List notes() -> cM
    java.util.Set analyze(net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType,java.util.Set,int) -> a
    void clear() -> d
    java.util.Set decorateAlternateOrder(net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.model.OreType) -> b
com.yiyiaddon.seed.service.SeedMiningRuntimeState -> com.yiyiaddon.l.e.a:
    com.yiyiaddon.seed.service.SeedMiningRuntimeState DISABLED -> DISABLED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState WAITING_FOR_WORLD -> WAITING_FOR_WORLD
    com.yiyiaddon.seed.service.SeedMiningRuntimeState WAITING_FOR_SEED -> WAITING_FOR_SEED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState INVALID_SEED -> INVALID_SEED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState UNSUPPORTED_DIMENSION -> UNSUPPORTED_DIMENSION
    com.yiyiaddon.seed.service.SeedMiningRuntimeState CALCULATOR_STARTING -> CALCULATOR_STARTING
    com.yiyiaddon.seed.service.SeedMiningRuntimeState PREDICTING -> PREDICTING
    com.yiyiaddon.seed.service.SeedMiningRuntimeState CALCULATOR_FAILED -> CALCULATOR_FAILED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState SUCCESS -> SUCCESS
    com.yiyiaddon.seed.service.SeedMiningRuntimeState FAILED -> FAILED
    com.yiyiaddon.seed.service.SeedMiningRuntimeState READY -> READY
    java.lang.String displayNameCn -> HH
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] $VALUES -> a
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] values() -> values
    com.yiyiaddon.seed.service.SeedMiningRuntimeState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayNameCn() -> iv
    com.yiyiaddon.seed.service.SeedMiningRuntimeState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.service.SeedMiningService -> com.yiyiaddon.l.e.b:
    org.slf4j.Logger LOGGER -> Z
    java.lang.String LOG_KEY -> HI
    java.lang.String TICK_OWNER -> HJ
    java.lang.String RECORD_ID -> HK
    net.minecraft.resources.ResourceKey SUPPORTED_DIMENSION -> f
    java.lang.String SUPPORTED_DIMENSION_ID -> HL
    java.lang.String MOD_ID -> HM
    java.lang.String WORKER_NAME -> HN
    com.yiyiaddon.seed.service.SeedMiningService INSTANCE -> f
    com.yiyiaddon.seed.config.SeedMiningConfig config -> a
    java.lang.String configScope -> HO
    java.lang.Long parsedSeed -> a
    java.util.concurrent.ExecutorService worker -> a
    com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerClient calculator -> a
    long generation -> ch
    boolean predicting -> ap
    com.yiyiaddon.seed.prediction.PredictionResult lastResult -> c
    com.yiyiaddon.seed.service.SeedMiningRuntimeState state -> a
    com.yiyiaddon.seed.worker.client.SeedWorkerState observedCalculatorState -> a
    net.minecraft.resources.ResourceKey dimensionKey -> g
    java.lang.String dimensionId -> wu
    boolean worldReady -> gR
    boolean installed -> aU
    int requestChunkX -> xy
    int requestChunkZ -> xz
    net.minecraft.world.level.Level levelRef -> b
    void <init>() -> <init>
    com.yiyiaddon.seed.service.SeedMiningService instance() -> a
    void init() -> init
    void install() -> s
    boolean enabled() -> X
    void setEnabled(boolean) -> q
    java.lang.String seedText() -> it
    void setSeedText(java.lang.String) -> bw
    java.lang.String seedStatusCn() -> iu
    java.lang.Long seedValue() -> b
    java.lang.String dimensionId() -> fU
    java.lang.String dimensionDisplayCn() -> iz
    java.lang.String dimensionSupportCn() -> iA
    boolean dimensionSupported() -> hH
    java.lang.String predictModelCn() -> iB
    java.lang.String predictModelNoteCn() -> iC
    com.yiyiaddon.seed.service.SeedMiningRuntimeState state() -> a
    java.lang.String stateCn() -> iD
    boolean predicting() -> hI
    boolean canPredict() -> hJ
    com.yiyiaddon.seed.prediction.PredictionResult lastResult() -> a
    boolean calculatorRunning() -> hK
    java.lang.String calculatorStateCn() -> ew
    java.lang.String calculatorDiagnosticsCn() -> iE
    long calculatorPid() -> aj
    int calculatorStartCount() -> fC
    java.lang.String calculatorErrorCn() -> iF
    java.lang.String failureCn() -> ex
    java.lang.String playerChunkCn() -> iG
    java.lang.String predictedChunkCn() -> iH
    void predictCurrentChunk() -> kv
    void predictChunk(int,int) -> d
    void shutdownForExit() -> kw
    void runPredict(long,long,net.minecraft.world.level.ChunkPos) -> a
    void deliver(long,com.yiyiaddon.seed.prediction.PredictionResult,long,net.minecraft.world.level.ChunkPos) -> a
    void submitQuietly(java.lang.Runnable) -> l
    void onTick() -> aa
    void onLevelChanged(net.minecraft.client.Minecraft,net.minecraft.world.level.Level) -> a
    void onDimensionChanged(net.minecraft.resources.ResourceKey) -> a
    void cancelPending() -> kx
    void stopCalculator(java.lang.String) -> bx
    void refreshState() -> ky
    java.lang.String minecraftVersion() -> cy
    java.lang.String modVersion() -> iI
    java.lang.String describeFailure(java.lang.Throwable) -> c
    void loadConfig() -> kz
    void persist() -> ah
    java.lang.String lambda$modVersion$0(net.fabricmc.loader.api.ModContainer) -> f
    void lambda$deliver$0(long,long,net.minecraft.world.level.ChunkPos,com.yiyiaddon.seed.prediction.PredictionResult) -> a
    void lambda$predictChunk$0(long,java.lang.Long,net.minecraft.world.level.ChunkPos) -> a
    void lambda$install$0(com.yiyiaddon.core.event.ClientEvent) -> v
    java.lang.Thread lambda$new$0(java.lang.Runnable) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorkerException -> com.yiyiaddon.l.f.a.a:
    long serialVersionUID -> ci
    java.lang.String errorCode -> HP
    java.lang.String ERROR_LAUNCH_FAILED -> HQ
    java.lang.String ERROR_STARTUP_TIMEOUT -> HR
    java.lang.String ERROR_NOT_READY -> HS
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.Throwable) -> <init>
    java.lang.String errorCode() -> iJ
com.yiyiaddon.seed.worker.client.SeedWorkerPredictionMapper -> com.yiyiaddon.l.f.a.b:
    void <init>() -> <init>
    com.yiyiaddon.seed.prediction.PredictionResult toResult(com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto,long,net.minecraft.world.level.ChunkPos) -> a
    void requireMatch(com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto,long,net.minecraft.world.level.ChunkPos) -> a
    com.yiyiaddon.seed.model.OreType parseOreType(java.lang.String) -> a
    com.yiyiaddon.seed.prediction.PredictionCertainty parseCertainty(java.lang.String) -> a
    com.yiyiaddon.seed.model.OreSource parseSource(java.lang.String) -> a
    net.minecraft.world.level.ChunkPos toChunkPos(com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef) -> a
    java.util.List toChunkPosList(java.util.List) -> B
    net.minecraft.resources.ResourceKey overworldKey() -> e
com.yiyiaddon.seed.worker.client.SeedWorkerProcess -> com.yiyiaddon.l.f.a.c:
    int LOG_TAIL_BYTES -> xA
    java.lang.Process process -> a
    java.nio.file.Path runtimeRoot -> s
    java.nio.file.Path handshakeFile -> t
    java.nio.file.Path logFile -> u
    java.lang.String token -> HT
    long startedAtMillis -> cj
    void <init>(java.lang.Process,java.nio.file.Path,java.nio.file.Path,java.nio.file.Path,java.lang.String) -> <init>
    long pid() -> ak
    java.lang.String token() -> iK
    java.nio.file.Path runtimeRoot() -> o
    java.nio.file.Path logFile() -> p
    boolean alive() -> hL
    int exitCodeOrMinusOne() -> fD
    void destroy() -> kA
    void destroyForcibly() -> kB
    boolean awaitExit(long) -> b
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake awaitHandshake(long) -> a
    java.lang.String diagnostics() -> iL
    java.util.List logTail(int) -> d
    long startupElapsedMillis() -> al
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake readHandshake() -> a
com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake -> com.yiyiaddon.l.f.a.c$a:
    int protocolVersion -> xB
    java.lang.String minecraftVersion -> HU
    java.lang.String modVersion -> HV
    long workerPid -> ck
    int port -> xC
    long readyAtEpochMillis -> cl
    java.lang.String listenerState -> HW
    void <init>(int,java.lang.String,java.lang.String,long,int,long,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protocolVersion() -> fE
    java.lang.String minecraftVersion() -> cy
    java.lang.String modVersion() -> iI
    long workerPid() -> am
    int port() -> fF
    long readyAtEpochMillis() -> an
    java.lang.String listenerState() -> iM
com.yiyiaddon.seed.worker.client.SeedWorkerState -> com.yiyiaddon.l.f.a.d:
    com.yiyiaddon.seed.worker.client.SeedWorkerState STOPPED -> STOPPED
    com.yiyiaddon.seed.worker.client.SeedWorkerState STARTING -> STARTING
    com.yiyiaddon.seed.worker.client.SeedWorkerState READY -> READY
    com.yiyiaddon.seed.worker.client.SeedWorkerState BUSY -> BUSY
    com.yiyiaddon.seed.worker.client.SeedWorkerState FAILED -> FAILED
    com.yiyiaddon.seed.worker.client.SeedWorkerState STOPPING -> STOPPING
    java.lang.String displayNameCn -> HX
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] $VALUES -> a
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] values() -> values
    com.yiyiaddon.seed.worker.client.SeedWorkerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String displayNameCn() -> iv
    boolean usable() -> eT
    com.yiyiaddon.seed.worker.client.SeedWorkerState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerClient -> com.yiyiaddon.l.f.a.e:
    org.slf4j.Logger LOGGER -> aa
    java.lang.String LOG_KEY -> HY
    long STARTUP_TIMEOUT_MILLIS -> cm
    long PREDICT_TIMEOUT_MILLIS -> cn
    long CONNECT_TIMEOUT_MILLIS -> co
    int MAX_CONSECUTIVE_FAILURES -> xD
    long RESTART_MIN_INTERVAL_MILLIS -> cp
    long WATCHDOG_POLL_MILLIS -> cq
    long SHUTDOWN_GRACE_MILLIS -> cr
    long DESTROY_GRACE_MILLIS -> cs
    java.lang.Object requestLock -> c
    com.yiyiaddon.seed.worker.client.SeedWorkerState state -> b
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess process -> a
    java.net.Socket socket -> a
    java.io.OutputStream socketOut -> b
    java.io.InputStream socketIn -> a
    java.io.ByteArrayOutputStream readBuffer -> a
    boolean stopping -> gS
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess$Handshake handshake -> a
    java.lang.String sessionId -> HZ
    long sessionSeed -> ct
    java.lang.String sessionDimension -> Ia
    long nextRequestId -> cu
    int consecutiveFailures -> xE
    long lastFailureAtMillis -> cv
    java.lang.String lastErrorCn -> Ib
    long lastStartupMillis -> cw
    long lastPredictMillis -> cx
    int lastHostChunkSourceQueries -> xF
    int startCount -> xG
    int predictCount -> xH
    void <init>() -> <init>
    com.yiyiaddon.seed.worker.client.SeedWorkerState state() -> a
    java.lang.String lastErrorCn() -> iN
    boolean processRunning() -> hM
    long workerPid() -> am
    long lastStartupMillis() -> ao
    long lastPredictMillis() -> ap
    int lastHostChunkSourceQueries() -> fG
    int startCount() -> fH
    int predictCount() -> fI
    long sessionSeed() -> aq
    java.lang.String sessionId() -> iO
    java.lang.String diagnosticsCn() -> iP
    void ensureStarted(java.lang.String,java.lang.String) -> v
    void ensureSession(long,java.lang.String) -> a
    void closeSession() -> kC
    com.yiyiaddon.seed.prediction.PredictionResult predict(long,java.lang.String,net.minecraft.world.level.ChunkPos) -> a
    void stop() -> aF
    void resetRestartGuard() -> kD
    void startInternal(java.lang.String,java.lang.String) -> w
    void completeHandshake(java.lang.String,java.lang.String) -> x
    void connect(int) -> S
    com.yiyiaddon.seed.worker.protocol.WorkerResponse exchange(com.yiyiaddon.seed.worker.protocol.WorkerRequest) -> a
    void watchExit(com.yiyiaddon.seed.worker.client.SeedWorkerProcess) -> a
    void stopInternal() -> kE
    void failAndRelease(java.lang.String) -> by
    void recordFailure(java.lang.String) -> bz
    void requireUsable(java.lang.String) -> bA
    void closeSocket() -> kF
    boolean breaksWorker(java.lang.String) -> aX
    void lambda$watchExit$0(com.yiyiaddon.seed.worker.client.SeedWorkerProcess) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.client.SeedWorldgenWorkerLauncher -> com.yiyiaddon.l.f.a.f:
    org.slf4j.Logger LOGGER -> ab
    java.lang.String WORKER_MAIN_CLASS -> Ic
    java.lang.String MOD_ID -> Id
    int WORKER_HEAP_INITIAL_MB -> xI
    int WORKER_HEAP_MAX_MB -> xJ
    int TOKEN_BYTES -> xK
    void <init>() -> <init>
    com.yiyiaddon.seed.worker.client.SeedWorkerProcess launch(java.lang.String,java.lang.String) -> a
    java.nio.file.Path runtimeRoot(java.nio.file.Path,java.lang.String) -> b
    java.nio.file.Path resolveJavaExecutable() -> q
    java.lang.String buildClasspath() -> iQ
    java.util.List modPaths() -> cN
    void requireWorkerClassLoadable() -> kG
    int pickFreeLoopbackPort() -> fJ
    java.lang.String randomToken() -> aZ
    void writeLog4jConfig(java.nio.file.Path) -> i
    com.yiyiaddon.seed.worker.client.SeedWorkerException lambda$modPaths$1() -> a
    java.util.ArrayList lambda$modPaths$0(net.fabricmc.loader.api.ModContainer) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.seed.worker.protocol.SeedWorkerArguments -> com.yiyiaddon.l.f.b.a:
    java.lang.String ARG_RUNTIME_DIR -> Ie
    java.lang.String ARG_HANDSHAKE_FILE -> If
    java.lang.String ARG_TOKEN -> Ig
    java.lang.String ARG_PROTOCOL_VERSION -> Ih
    java.lang.String ARG_MINECRAFT_VERSION -> Ii
    java.lang.String ARG_MOD_VERSION -> Ij
    java.lang.String ARG_HOST_PORT -> Ik
    java.lang.String ARG_PARENT_PID -> Il
    void <init>() -> <init>
    java.util.List encode(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,long) -> a
    java.util.Map decode(java.lang.String[]) -> a
    java.lang.String require(java.util.Map,java.lang.String) -> a
    boolean isKnown(java.lang.String) -> aY
com.yiyiaddon.seed.worker.protocol.SeedWorkerProtocol -> com.yiyiaddon.l.f.b.b:
    int VERSION -> xL
    int MAX_LINE_BYTES -> xM
    int SOCKET_READ_TIMEOUT_MILLIS -> xN
    java.lang.String OP_HELLO -> Im
    java.lang.String OP_PING -> In
    java.lang.String OP_OPEN_SESSION -> Io
    java.lang.String OP_PREDICT_DIAMOND -> Ip
    java.lang.String OP_CLOSE_SESSION -> Iq
    java.lang.String OP_SHUTDOWN -> Ir
    java.lang.String ERROR_MALFORMED_REQUEST -> Is
    java.lang.String ERROR_MALFORMED_RESPONSE -> It
    java.lang.String ERROR_PROTOCOL_MISMATCH -> Iu
    java.lang.String ERROR_MINECRAFT_MISMATCH -> Iv
    java.lang.String ERROR_BAD_TOKEN -> Iw
    java.lang.String ERROR_UNKNOWN_OP -> Ix
    java.lang.String ERROR_NO_SESSION -> Iy
    java.lang.String ERROR_UNSUPPORTED -> Iz
    java.lang.String ERROR_INTERNAL -> IA
    java.lang.String ERROR_TIMEOUT -> IB
    java.lang.String ERROR_WORKER_GONE -> IC
    java.lang.String ERROR_TRANSPORT -> ID
    java.lang.String CAPABILITY_PREDICT_DIAMOND_OVERWORLD -> IE
    void <init>() -> <init>
com.yiyiaddon.seed.worker.protocol.WorkerJson -> com.yiyiaddon.l.f.b.c:
    void <init>() -> <init>
    com.google.gson.JsonObject parseObject(java.lang.String,java.lang.String) -> b
    java.lang.String encode(com.google.gson.JsonObject) -> d
    java.lang.String reqString(com.google.gson.JsonObject,java.lang.String) -> f
    java.lang.String optString(com.google.gson.JsonObject,java.lang.String) -> g
    java.lang.String optString(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> c
    int reqInt(com.google.gson.JsonObject,java.lang.String) -> c
    long reqLong(com.google.gson.JsonObject,java.lang.String) -> b
    int optInt(com.google.gson.JsonObject,java.lang.String,int) -> f
    long optLong(com.google.gson.JsonObject,java.lang.String,long) -> c
    boolean reqBool(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonObject optObject(com.google.gson.JsonObject,java.lang.String) -> b
    com.google.gson.JsonObject reqObject(com.google.gson.JsonObject,java.lang.String) -> c
    java.util.List optArray(com.google.gson.JsonObject,java.lang.String) -> c
    void putNullable(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> a
    java.lang.String brief(java.lang.String) -> cw
com.yiyiaddon.seed.worker.protocol.WorkerLineReader -> com.yiyiaddon.l.f.b.d:
    void <init>() -> <init>
    java.lang.String readLine(java.io.InputStream,java.io.ByteArrayOutputStream,int) -> a
com.yiyiaddon.seed.worker.protocol.WorkerProtocolException -> com.yiyiaddon.l.f.b.e:
    long serialVersionUID -> cy
    java.lang.String errorCode -> IF
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.String errorCode() -> iJ
com.yiyiaddon.seed.worker.protocol.WorkerRequest -> com.yiyiaddon.l.f.b.f:
    long id -> cz
    java.lang.String op -> IG
    java.lang.String token -> IH
    int protocolVersion -> xO
    java.lang.String minecraftVersion -> II
    long seed -> cA
    java.lang.String dimension -> IJ
    int chunkX -> xP
    int chunkZ -> xQ
    java.lang.String oreType -> IK
    void <init>(long,java.lang.String,java.lang.String,int,java.lang.String,long,java.lang.String,int,int,java.lang.String) -> <init>
    com.yiyiaddon.seed.worker.protocol.WorkerRequest hello(long,java.lang.String,int,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest ping(long,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest openSession(long,java.lang.String,long,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest predictDiamond(long,java.lang.String,long,java.lang.String,int,int,java.lang.String) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerRequest closeSession(long,java.lang.String) -> b
    com.yiyiaddon.seed.worker.protocol.WorkerRequest shutdown(long,java.lang.String) -> c
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.WorkerRequest fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> Z
    java.lang.String op() -> iR
    java.lang.String token() -> iK
    int protocolVersion() -> fE
    java.lang.String minecraftVersion() -> cy
    long seed() -> j
    java.lang.String dimension() -> aH
    int chunkX() -> az
    int chunkZ() -> aA
    java.lang.String oreType() -> iS
com.yiyiaddon.seed.worker.protocol.WorkerResponse -> com.yiyiaddon.l.f.b.g:
    long id -> cB
    boolean ok -> gT
    java.lang.String errorCode -> IL
    java.lang.String errorMessage -> IM
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto hello -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto session -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto prediction -> a
    void <init>(long,boolean,java.lang.String,java.lang.String,com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto,com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto,com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto) -> <init>
    com.yiyiaddon.seed.worker.protocol.WorkerResponse success(long) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse hello(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse session(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse prediction(long,com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto) -> a
    com.yiyiaddon.seed.worker.protocol.WorkerResponse error(long,java.lang.String,java.lang.String) -> a
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.WorkerResponse fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    long id() -> Z
    boolean ok() -> b
    java.lang.String errorCode() -> iJ
    java.lang.String errorMessage() -> iT
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto hello() -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto session() -> a
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto prediction() -> a
com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef -> com.yiyiaddon.l.f.b.a.a:
    int x -> xR
    int z -> xS
    void <init>(int,int) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bJ
    int z() -> bL
com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto -> com.yiyiaddon.l.f.b.a.b:
    int protocolVersion -> xT
    java.lang.String minecraftVersion -> IN
    java.lang.String modVersion -> IO
    long workerPid -> cC
    java.util.List capabilities -> el
    void <init>(int,java.lang.String,java.lang.String,long,java.util.List) -> <init>
    boolean hasCapability(java.lang.String) -> aZ
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerHelloDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protocolVersion() -> fE
    java.lang.String minecraftVersion() -> cy
    java.lang.String modVersion() -> iI
    long workerPid() -> am
    java.util.List capabilities() -> cO
com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto -> com.yiyiaddon.l.f.b.a.c:
    int x -> xU
    int y -> xV
    int z -> xW
    java.lang.String oreType -> IP
    java.lang.String certainty -> IQ
    java.lang.String source -> IR
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer -> a
    java.util.List conflictingWriters -> em
    void <init>(int,int,int,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef,java.util.List) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerOreDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bJ
    int y() -> bK
    int z() -> bL
    java.lang.String oreType() -> iS
    java.lang.String certainty() -> id
    java.lang.String source() -> ft
    com.yiyiaddon.seed.worker.protocol.dto.WorkerChunkRef originViewer() -> a
    java.util.List conflictingWriters() -> cK
com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto -> com.yiyiaddon.l.f.b.a.d:
    boolean success -> gU
    java.lang.String failureReason -> IS
    int chunkX -> xX
    int chunkZ -> xY
    long seed -> cD
    java.lang.String dimension -> IT
    java.lang.String oreType -> IU
    long elapsedMillis -> cE
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto stats -> a
    java.util.List ores -> en
    void <init>(boolean,java.lang.String,int,int,long,java.lang.String,java.lang.String,long,com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto,java.util.List) -> <init>
    int heldChunks() -> dq
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerPredictionDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean success() -> cv
    java.lang.String failureReason() -> cV
    int chunkX() -> az
    int chunkZ() -> aA
    long seed() -> j
    java.lang.String dimension() -> aH
    java.lang.String oreType() -> iS
    long elapsedMillis() -> y
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto stats() -> a
    java.util.List ores() -> cL
com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto -> com.yiyiaddon.l.f.b.a.e:
    java.lang.String sessionId -> IV
    long seed -> cF
    java.lang.String dimension -> IW
    java.lang.String status -> IX
    java.lang.String STATUS_OPEN -> IY
    java.lang.String STATUS_CLOSED -> IZ
    void <init>(java.lang.String,long,java.lang.String,java.lang.String) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerSessionDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String sessionId() -> iO
    long seed() -> j
    java.lang.String dimension() -> aH
    java.lang.String status() -> ij
com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto -> com.yiyiaddon.l.f.b.a.f:
    int protoChunks -> xZ
    long stageExecutions -> cG
    long cacheHits -> cH
    int heldChunks -> ya
    int hostChunkSourceQueries -> yb
    int foreignWriterViewers -> yc
    boolean scheduleAnalysisExecuted -> gV
    int deterministicCount -> yd
    int scheduleSensitiveCount -> ye
    int unresolvedCount -> yf
    java.util.List notes -> eo
    void <init>(int,long,long,int,int,int,boolean,int,int,int,java.util.List) -> <init>
    com.google.gson.JsonObject toJson() -> e
    com.yiyiaddon.seed.worker.protocol.dto.WorkerStatsDto fromJson(com.google.gson.JsonObject) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int protoChunks() -> as
    long stageExecutions() -> ah
    long cacheHits() -> ai
